Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  40  2,4484291e+05 1,71e-13 2,12e+02  -1,0 1,56e-08  10,1 1,00e+00 1,00e+00f  1
  41  2,4484291e+05 1,71e-13 2,12e+02  -1,0 4,67e-08   9,7 1,00e+00 1,00e+00f  1
  42  2,4484291e+05 1,71e-13 2,12e+02  -1,0 1,40e-07   9,2 1,00e+00 1,00e+00f  1
  43  2,4484291e+05 1,77e-13 2,12e+02  -1,0 4,21e-07   8,7 1,00e+00 1,00e+00f  1
  44  2,4484291e+05 1,59e-12 2,12e+02  -1,0 1,26e-06   8,2 1,00e+00 1,00e+00f  1
  45  2,4484291e+05 1,43e-11 2,12e+02  -1,0 3,79e-06   7,7 1,00e+00 1,00e+00f  1
  46  2,4484291e+05 1,30e-10 2,12e+02  -1,0 1,14e-05   7,3 1,00e+00 1,00e+00f  1
  47  2,4484291e+05 1,18e-09 2,13e+02  -1,0 3,43e-05   6,8 1,00e+00 1,00e+00f  1
  48  2,4484291e+05 1,09e-08 2,17e+02  -1,0 1,04e-04   6,3 1,00e+00 1,00e+00f  1
  49  2,4484290e+05 1,07e-07 2,26e+02  -1,0 3,27e-04   5,8 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2,4484289e+05 1,28e-06 2,60e+02  -1,0 1,13e-03   5,4 1,00e+00 1,00e+00f  1
  51  2,4484287e+05 3,67e-05 4,65e+02  -1,0 6,05e-03   4,9 1,00e+00 1,00e+00f  1
  52  2,4484287e+05 2,09e-06 2,96e+02  -1,0 1,45e-03   5,3 1,00e+00 1,00e+00f  1
  53  2,4484286e+05 2,33e-05 3,58e+02  -1,0 5,34e-03   4,8 1,00e+00 8,99e-01f  1
  54  2,4484285e+05 2,29e-05 3,48e+02  -1,0 2,91e-02   4,4 1,51e-01 1,30e-01f  1
  55  2,4484285e+05 1,62e-05 2,92e+02  -1,0 3,59e-03   4,8 1,00e+00 3,33e-01f  1
  56  2,4484282e+05 5,40e-05 2,66e+02  -1,0 1,58e-02   4,3 7,35e-01 4,44e-01f  1
  57  2,4484280e+05 2,17e-05 2,03e+02  -1,0 3,41e-03   4,7 1,00e+00 6,23e-01f  1
  58  2,4484272e+05 5,35e-05 1,32e+02  -1,0 7,33e-03   4,3 1,00e+00 1,00e+00f  1
  59  2,4484269e+05 3,31e-06 9,08e+01  -1,0 1,89e-03   4,7 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2,4484260e+05 2,09e-05 8,88e+01  -1,0 5,32e-03   4,2 1,00e+00 8,50e-01f  1
  61  2,4484244e+05 3,72e-05 7,35e+01  -1,0 1,21e-02   3,7 1,00e+00 4,53e-01f  1
  62  2,2632892e+05 6,64e-03 1,26e+02  -1,0 4,30e+01    -  6,95e-02 2,65e-01f  1
  63  2,2636066e+05 5,71e-03 9,15e+02  -1,0 1,85e-01   4,2 5,24e-02 1,40e-01h  1
  64  2,2617353e+05 5,24e-03 7,78e+02  -1,0 1,79e+00    -  5,83e-01 8,11e-02f  1
  65  2,2492403e+05 9,40e-03 2,68e+03  -1,0 2,25e+00    -  1,43e-01 5,56e-01f  1
  66  2,2498500e+05 2,33e-03 5,78e+02  -1,0 6,55e-02   3,7 2,67e-01 7,62e-01h  1
  67  2,2447521e+05 1,89e-03 4,79e+02  -1,0 2,32e+00    -  3,94e-01 1,92e-01f  1
  68  2,2357329e+05 1,35e-03 5,06e+02  -1,0 2,81e+00    -  6,04e-01 2,89e-01f  1
  69  2,2243846e+05 9,74e-04 2,32e+02  -1,0 3,79e+00    -  4,11e-01 2,78e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2,2108279e+05 7,18e-04 1,50e+02  -1,0 4,93e+00    -  7,73e-01 2,63e-01f  1
  71  2,1898885e+05 4,92e-04 1,01e+02  -1,0 6,50e+00    -  3,71e-01 3,35e-01f  1
  72  2,1705543e+05 3,67e-04 7,80e+01  -1,0 8,55e+00    -  6,11e-01 2,55e-01f  1
  73  2,1465481e+05 3,50e-04 5,11e+01  -1,0 1,09e+01    -  3,60e-01 2,82e-01f  1
  74  2,1264451e+05 4,45e-04 4,56e+01  -1,0 1,30e+01    -  4,92e-01 2,21e-01f  1
  75  2,1035358e+05 6,10e-04 3,47e+01  -1,0 1,56e+01    -  3,88e-01 2,30e-01f  1
  76  2,0808842e+05 8,67e-04 2,88e+01  -1,0 1,77e+01    -  4,51e-01 2,14e-01f  1
  77  2,0571796e+05 1,74e-03 2,34e+01  -1,0 1,94e+01    -  4,04e-01 2,26e-01f  1
  78  2,0364472e+05 2,68e-03 1,92e+01  -1,0 1,87e+01    -  4,66e-01 2,31e-01f  1
  79  2,0214225e+05 6,46e-03 1,76e+01  -1,0 1,39e+01    -  4,21e-01 2,82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2,0131984e+05 3,64e-02 1,92e+01  -1,0 7,83e+00    -  3,94e-01 5,07e-01f  1
  81  2,0131883e+05 2,84e-02 3,95e+02  -1,0 2,03e-01   3,2 1,00e+00 4,24e-01h  1
  82  2,0129851e+05 3,95e-04 4,65e+01  -1,0 4,23e-01    -  1,00e+00 1,00e+00f  1
  83  2,0129814e+05 3,24e-06 4,46e+00  -1,0 8,47e-03   2,7 1,00e+00 1,00e+00f  1
  84  2,0098703e+05 6,73e-02 3,66e+01  -1,0 4,72e+00    -  7,02e-01 1,00e+00f  1
  85  2,0098696e+05 1,70e-02 8,37e+01  -1,0 3,02e-01   2,2 1,00e+00 1,00e+00h  1
  86  2,0102911e+05 1,76e-03 3,46e+01  -1,0 2,69e-01    -  1,00e+00 1,00e+00f  1
  87  2,0102899e+05 3,71e-04 6,91e-01  -1,0 1,93e-02   1,8 1,00e+00 1,00e+00f  1
  88  2,0044631e+05 2,11e-03 3,89e-01  -1,7 2,70e+00    -  9,71e-01 1,00e+00f  1
  89  2,0041355e+05 2,44e-01 4,34e-01  -1,7 1,21e+01    -  1,45e-01 2,10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2,0041265e+05 8,17e-02 4,88e+01  -1,7 8,32e-01   1,3 8,02e-01 1,00e+00h  1
  91  2,0032645e+05 1,19e-03 4,86e+00  -1,7 1,17e+00    -  1,00e+00 1,00e+00f  1
  92  2,0032604e+05 1,62e-04 8,21e-02  -1,7 1,27e-02   0,8 1,00e+00 1,00e+00h  1
  93  2,0028671e+05 4,04e-06 5,52e-01  -2,5 3,94e-02   0,3 9,87e-01 1,00e+00f  1
  94  2,0023902e+05 3,94e-05 5,69e-02  -2,5 7,88e-02  -0,1 1,00e+00 1,00e+00f  1
  95  2,0022750e+05 8,58e-05 7,56e+00  -2,5 1,19e-01  -0,6 1,00e+00 6,54e-01f  1
  96  2,0020999e+05 2,54e-04 3,29e+00  -2,5 2,10e-01  -1,1 1,00e+00 6,57e-01f  1
  97  2,0019385e+05 4,80e-03 2,69e+00  -2,5 4,02e-01  -1,6 1,00e+00 6,06e-01f  1
  98  2,0018754e+05 6,04e-04 1,24e-02  -2,5 1,74e-01  -1,1 1,00e+00 1,00e+00f  1
  99  2,0015034e+05 5,06e-04 1,23e-01  -3,8 3,75e-01  -1,6 8,20e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2,0014042e+05 1,46e-03 7,94e-01  -3,8 1,43e+00  -2,1 9,11e-01 3,64e-01f  1
 101  2,0013712e+05 1,05e-03 7,33e-01  -3,8 5,59e-01  -1,7 1,00e+00 3,94e-01f  1
 102  2,0013284e+05 2,82e-03 7,98e-01  -3,8 1,50e+00  -2,2 1,00e+00 2,28e-01f  1
 103  2,0013004e+05 2,03e-03 5,20e-01  -3,8 5,81e-01  -1,7 1,00e+00 4,21e-01f  1
 104  2,0012643e+05 5,04e-03 5,55e-01  -3,8 1,52e+00  -2,2 1,00e+00 2,26e-01f  1
 105  2,0012411e+05 3,56e-03 3,71e-01  -3,8 5,89e-01  -1,8 1,00e+00 4,08e-01f  1
 106  2,0012084e+05 6,73e-03 4,03e-01  -3,8 1,54e+00  -2,3 1,00e+00 2,32e-01f  1
 107  2,0011867e+05 4,53e-03 2,59e-01  -3,8 5,97e-01  -1,8 1,00e+00 4,30e-01f  1
 108  2,0011567e+05 6,43e-03 2,96e-01  -3,8 1,56e+00  -2,3 1,00e+00 2,36e-01f  1
 109  2,0011062e+05 9,08e-03 3,66e-01  -3,8 3,76e+00  -2,8 1,00e+00 1,66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2,0010706e+05 6,30e-03 2,83e-01  -3,8 1,48e+00  -2,4 1,00e+00 3,38e-01f  1
 111  2,0010249e+05 1,03e-01 2,44e-01  -3,8 3,59e+00  -2,8 2,98e-01 1,91e-01f  1
 112  2,0010049e+05 8,01e-02 2,91e-01  -3,8 1,44e+00  -2,4 1,00e+00 2,22e-01f  1
 113  2,0009617e+05 6,50e-02 3,17e-01  -3,8 3,54e+00  -2,9 9,99e-01 2,05e-01f  1
 114  2,0009330e+05 4,00e-02 2,21e-01  -3,8 1,40e+00  -2,5 1,00e+00 3,84e-01f  1
 115  2,0008959e+05 3,16e-02 2,46e-01  -3,8 3,44e+00  -2,9 1,00e+00 2,11e-01f  1
 116  2,0008699e+05 1,89e-02 1,62e-01  -3,8 1,37e+00  -2,5 1,00e+00 4,11e-01f  1
 117  2,0008363e+05 1,57e-02 1,82e-01  -3,8 3,42e+00  -3,0 1,00e+00 2,22e-01f  1
 118  2,0008125e+05 1,13e-02 1,15e-01  -3,8 1,37e+00  -2,6 1,00e+00 4,33e-01f  1
 119  2,0007313e+05 5,35e-01 1,14e-01  -3,8 2,06e+02    -  3,55e-03 1,22e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2,0006754e+05 5,61e-01 1,09e-01  -3,8 9,14e+01    -  4,25e-03 1,95e-02f  1
 121  2,0006635e+05 5,55e-01 1,07e-01  -3,8 4,08e+01    -  8,92e-03 1,17e-02f  1
 122  2,0006537e+05 5,46e-01 1,60e-01  -3,8 2,86e+01    -  1,67e-01 1,64e-02f  1
 123  2,0006388e+05 4,96e-01 2,02e-01  -3,8 1,42e+01    -  2,48e-01 9,08e-02h  1
 124  2,0006347e+05 4,00e-01 3,99e-01  -3,8 6,15e+00    -  1,00e+00 1,98e-01h  1
 125  2,0006317e+05 4,71e-02 4,92e-02  -3,8 2,17e+00    -  1,00e+00 8,83e-01h  1
 126  2,0006312e+05 4,76e-04 2,32e-04  -3,8 1,96e-01    -  1,00e+00 1,00e+00h  1
 127  2,0006105e+05 1,42e-03 1,04e-01  -5,7 4,63e-01    -  6,93e-01 1,00e+00f  1
 128  2,0006104e+05 4,94e-05 3,18e-01  -5,7 3,53e-02    -  9,87e-01 1,00e+00h  1
 129  2,0006104e+05 1,77e-05 9,99e-08  -5,7 8,46e-03    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2,0006102e+05 6,09e-06 3,01e+00  -8,6 4,56e-03    -  9,96e-01 8,57e-01h  1
In iteration 130, 1 Slack too small, adjusting variable bound
 131  2,0006101e+05 2,64e-06 1,72e+01  -8,6 1,36e-03    -  8,64e-01 6,24e-01h  1
In iteration 131, 1 Slack too small, adjusting variable bound
 132  2,0006101e+05 8,12e-07 5,48e+00  -8,6 5,80e-04    -  8,73e-01 7,28e-01h  1
In iteration 132, 1 Slack too small, adjusting variable bound
 133  2,0006101e+05 1,72e-07 1,46e+00  -8,6 1,66e-04    -  9,67e-01 7,99e-01h  1
 134  2,0006101e+05 6,35e-10 1,88e-11  -8,6 3,35e-05    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 134

                                   (scaled)                 (unscaled)
Objective...............:   1,9108157937666940e+04    2,0006101353632266e+05
Dual infeasibility......:   1,8780334281373768e-11    1,9662872387485242e-10
Constraint violation....:   6,3544902673129400e-10    6,3544902673129400e-10
Variable bound violation:   1,5957315113723780e-07    1,5957315113723780e-07
Complementarity.........:   6,7556581528599104e-09    7,0731245867601172e-08
Overall NLP error.......:   6,7556581528599104e-09    7,0731245867601172e-08


Number of objective function evaluations             = 139
Number of objective gradient evaluations             = 126
Number of equality constraint evaluations            = 139
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 136
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 134
Total seconds in IPOPT                               = 78,577

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   2,71 s ( 19,52ms)   2,72 s ( 19,53ms)       139
       nlp_g  |   2,74 s ( 19,73ms)   2,74 s ( 19,73ms)       139
  nlp_grad_f  |   8,43 s ( 65,83ms)   8,43 s ( 65,85ms)       128
  nlp_hess_l  |  40,45 s (304,10ms)  40,46 s (304,18ms)       133
   nlp_jac_g  |  20,31 s (148,27ms)  20,32 s (148,32ms)       137
       total  |  78,62 s ( 78,62 s)  78,64 s ( 78,64 s)         1
Running experiment 5
[122.158, 165.28, 70.9244, 0, 0]
5.54881e+06
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5254321e+10 1,00e-02 9,90e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5145710e+10 2,38e-02 2,78e+02  -1,0 1,37e+01    -  2,40e-03 1,29e-01f  1
   2  1,5145705e+10 2,36e-02 1,09e+03  -1,0 2,62e-02   4,0 9,90e-01 9,07e-03f  1
   3  1,5144667e+10 8,65e-03 1,24e+03  -1,0 3,64e-02   3,5 4,12e-01 6,46e-01f  1
   4  1,5144665e+10 8,47e-03 6,57e+03  -1,0 1,17e-01   4,9 3,78e-03 2,11e-02h  1
   5  1,5144663e+10 8,41e-03 6,53e+03  -1,0 1,13e-01   4,4 1,89e-02 7,85e-03h  1
   6  1,5144650e+10 8,25e-03 6,39e+03  -1,0 1,10e-01   3,9 2,86e-02 1,98e-02f  1
   7  1,5094766e+10 8,26e-03 6,38e+03  -1,0 3,25e+02    -  1,92e-03 2,62e-03f  1
   8  1,4992089e+10 8,61e-03 6,35e+03  -1,0 3,30e+02    -  1,45e-03 4,88e-03f  1
   9  1,4879887e+10 1,06e-02 6,31e+03  -1,0 3,26e+02    -  4,61e-03 5,10e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1,4873951e+10 1,06e-02 6,31e+03  -1,0 3,37e+02    -  2,84e-03 3,52e-04f  1
  11  1,4846739e+10 1,09e-02 6,30e+03  -1,0 3,24e+02    -  2,14e-03 1,86e-03f  1
  12  1,4839323e+10 1,09e-02 6,29e+03  -1,0 2,70e+02    -  2,75e-03 7,98e-04f  1
  13  1,4839046e+10 1,09e-02 6,29e+03  -1,0 2,31e+02    -  1,15e-03 4,29e-05f  1
  14  1,4822830e+10 1,09e-02 6,27e+03  -1,0 2,19e+02    -  6,90e-04 2,78e-03f  1
  15  1,4820715e+10 1,09e-02 6,26e+03  -1,0 9,49e+01    -  6,82e-04 9,11e-04f  1
  16  1,4818057e+10 1,09e-02 6,26e+03  -1,0 8,21e+01    -  5,27e-04 1,37e-03f  1
  17  1,4816623e+10 1,08e-02 6,25e+03  -1,0 5,83e+01    -  5,72e-04 1,02e-03f  1
  18  1,4815187e+10 1,08e-02 6,24e+03  -1,0 4,93e+01    -  5,49e-04 1,21e-03f  1
  19  1,4813985e+10 1,08e-02 6,23e+03  -1,0 3,99e+01    -  6,41e-04 1,22e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1,4812928e+10 1,08e-02 6,23e+03  -1,0 3,29e+01    -  7,37e-04 1,26e-03f  1
  21  1,4811876e+10 1,08e-02 6,22e+03  -1,0 2,76e+01    -  8,73e-04 1,45e-03f  1
  22  1,4810881e+10 1,08e-02 6,21e+03  -1,0 2,24e+01    -  1,04e-03 1,61e-03f  1
  23  1,4809939e+10 1,08e-02 6,20e+03  -1,0 1,84e+01    -  1,21e-03 1,79e-03f  1
  24  1,4809040e+10 1,07e-02 6,18e+03  -1,0 1,50e+01    -  1,37e-03 2,01e-03f  1
  25  1,4808195e+10 1,07e-02 6,17e+03  -1,0 1,31e+01    -  1,56e-03 2,24e-03f  1
  26  1,4807396e+10 1,07e-02 6,15e+03  -1,0 1,26e+01    -  1,76e-03 2,49e-03f  1
  27  1,4806635e+10 1,06e-02 6,14e+03  -1,0 1,19e+01    -  2,02e-03 2,79e-03f  1
  28  1,4805908e+10 1,06e-02 6,12e+03  -1,0 1,12e+01    -  2,36e-03 3,14e-03f  1
  29  1,4805230e+10 1,06e-02 6,10e+03  -1,0 1,05e+01    -  2,80e-03 3,45e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1,4804662e+10 1,05e-02 6,08e+03  -1,0 9,79e+00    -  3,34e-03 3,40e-03f  1
  31  1,4804119e+10 1,05e-02 6,05e+03  -1,0 9,17e+00    -  3,82e-03 3,73e-03f  1
  32  1,4803603e+10 1,05e-02 6,03e+03  -1,0 8,58e+00    -  4,47e-03 4,07e-03f  1
  33  1,4803105e+10 1,04e-02 6,00e+03  -1,0 8,01e+00    -  5,06e-03 4,51e-03f  1
  34  1,4802633e+10 1,04e-02 5,97e+03  -1,0 7,45e+00    -  5,65e-03 4,91e-03f  1
  35  1,4802188e+10 1,03e-02 5,94e+03  -1,0 6,94e+00    -  6,08e-03 5,30e-03f  1
  36  1,4801760e+10 1,02e-02 5,91e+03  -1,0 6,45e+00    -  6,40e-03 5,80e-03f  1
  37  1,4801370e+10 1,02e-02 5,87e+03  -1,0 6,00e+00    -  6,68e-03 6,02e-03f  1
  38  1,4801005e+10 1,01e-02 5,83e+03  -1,0 5,59e+00    -  7,15e-03 6,34e-03f  1
  39  1,4800659e+10 1,01e-02 5,79e+03  -1,0 5,23e+00    -  5,20e-03 6,74e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,4800361e+10 1,00e-02 5,76e+03  -1,0 5,04e+00    -  4,21e-03 6,18e-03f  1
  41  1,4800096e+10 9,94e-03 5,72e+03  -1,0 4,77e+00    -  9,84e-03 5,99e-03f  1
  42  1,4799791e+10 9,87e-03 5,68e+03  -1,0 4,50e+00    -  8,19e-03 7,63e-03f  1
  43  1,4799511e+10 9,80e-03 5,64e+03  -1,0 4,24e+00    -  9,68e-03 7,68e-03f  1
  44  1,4799226e+10 9,72e-03 5,59e+03  -1,0 3,99e+00    -  1,08e-02 8,62e-03f  1
  45  1,4798951e+10 9,64e-03 5,54e+03  -1,0 3,76e+00    -  1,11e-02 9,21e-03f  1
  46  1,4798694e+10 9,56e-03 5,48e+03  -1,0 3,54e+00    -  1,21e-02 9,49e-03f  1
  47  1,4798428e+10 9,47e-03 5,43e+03  -1,0 3,33e+00    -  1,32e-02 1,08e-02f  1
  48  1,4798197e+10 9,38e-03 5,37e+03  -1,0 3,13e+00    -  1,45e-02 1,04e-02f  1
  49  1,4797944e+10 9,28e-03 5,30e+03  -1,0 2,96e+00    -  1,55e-02 1,25e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,4797725e+10 9,18e-03 5,24e+03  -1,0 2,79e+00    -  1,71e-02 1,19e-02f  1
  51  1,4797501e+10 9,07e-03 5,17e+03  -1,0 2,63e+00    -  1,83e-02 1,35e-02f  1
  52  1,4797275e+10 8,95e-03 5,09e+03  -1,0 2,48e+00    -  2,00e-02 1,49e-02f  1
  53  1,4797075e+10 8,84e-03 5,02e+03  -1,0 2,34e+00    -  2,21e-02 1,46e-02f  1
  54  1,4796870e+10 8,71e-03 4,93e+03  -1,0 2,21e+00    -  2,39e-02 1,64e-02f  1
  55  1,4796655e+10 8,57e-03 4,84e+03  -1,0 2,09e+00    -  2,71e-02 1,89e-02f  1
  56  1,4796465e+10 8,43e-03 4,75e+03  -1,0 1,97e+00    -  3,36e-02 1,85e-02f  1
  57  1,4796271e+10 8,28e-03 4,65e+03  -1,0 1,85e+00    -  3,81e-02 2,09e-02f  1
  58  1,4796070e+10 8,12e-03 4,54e+03  -1,0 1,75e+00    -  4,26e-02 2,39e-02f  1
  59  1,4795859e+10 7,94e-03 4,41e+03  -1,0 1,65e+00    -  5,58e-02 2,80e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,4795665e+10 7,75e-03 4,29e+03  -1,0 1,54e+00    -  7,51e-02 2,90e-02f  1
  61  1,4795452e+10 7,55e-03 4,13e+03  -1,0 1,44e+00    -  1,17e-01 3,59e-02f  1
  62  1,4795202e+10 7,30e-03 3,93e+03  -1,0 1,33e+00    -  2,80e-01 4,85e-02f  1
  63  1,4794885e+10 7,03e-03 3,64e+03  -1,0 1,20e+00    -  1,00e+00 7,47e-02f  1
  64  1,4794425e+10 6,97e-03 3,10e+03  -1,0 1,01e+00    -  1,00e+00 1,47e-01f  1
  65  1,4794057e+10 6,98e-03 2,62e+03  -1,0 8,82e-01    -  1,00e+00 1,56e-01f  1
  66  1,4793725e+10 7,28e-03 2,15e+03  -1,0 8,02e-01    -  7,63e-01 1,78e-01f  1
  67  1,4793488e+10 7,46e-03 1,82e+03  -1,0 7,46e-01    -  7,66e-01 1,57e-01f  1
  68  1,4793273e+10 7,92e-03 1,51e+03  -1,0 7,11e-01    -  9,77e-01 1,69e-01f  1
  69  1,4793090e+10 8,55e-03 1,25e+03  -1,0 6,73e-01    -  6,23e-01 1,73e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,4792950e+10 9,04e-03 1,06e+03  -1,0 6,60e-01    -  1,00e+00 1,49e-01f  1
  71  1,4792806e+10 1,02e-02 8,71e+02  -1,0 6,34e-01    -  6,82e-01 1,81e-01f  1
  72  1,4792698e+10 1,10e-02 8,31e+02  -1,0 6,35e-01    -  1,00e+00 1,48e-01f  1
  73  1,4792575e+10 1,33e-02 8,38e+02  -1,0 6,37e-01    -  6,14e-01 1,97e-01f  1
  74  1,4792446e+10 1,80e-02 7,38e+02  -1,0 7,14e-01    -  4,44e-01 2,41e-01f  1
  75  1,4792417e+10 1,75e-02 8,26e+02  -1,0 7,94e-01    -  2,80e-01 6,81e-02f  1
  76  1,4792305e+10 2,46e-02 5,32e+02  -1,0 8,66e-01    -  1,23e-01 2,50e-01f  1
  77  1,4792298e+10 2,42e-02 1,45e+03  -1,0 9,68e-01    -  9,96e-01 1,99e-02f  1
  78  1,4792218e+10 3,07e-02 1,30e+03  -1,0 9,55e-01    -  4,81e-01 2,53e-01f  1
  79  1,4792212e+10 2,96e-02 2,05e+03  -1,0 5,24e-01    -  6,56e-01 3,34e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,4792183e+10 2,29e-02 2,09e+03  -1,0 4,37e-01    -  6,08e-01 2,26e-01f  1
  81  1,4792162e+10 1,53e-02 2,50e+03  -1,0 4,13e-01    -  1,00e+00 3,38e-01h  1
  82  1,4792115e+10 5,57e-02 2,64e+03  -1,0 7,49e-01    -  1,00e+00 4,72e-01f  1
  83  1,4792115e+10 5,43e-02 7,19e+03  -1,0 2,94e-01    -  1,00e+00 2,58e-02h  1
  84  1,4792121e+10 4,07e-03 5,31e+02  -1,0 1,21e-01    -  9,23e-01 9,25e-01h  1
  85  1,4792128e+10 1,15e-03 1,82e+04  -1,0 8,90e-03    -  1,00e+00 7,17e-01h  1
  86  1,4792156e+10 5,02e-04 2,09e+04  -1,0 2,06e-03    -  8,23e-01 5,64e-01f  1
  87  1,4792185e+10 2,04e-08 2,29e-04  -1,0 8,48e-04    -  1,00e+00 1,00e+00h  1
  88  1,4792040e+10 9,40e-06 2,15e-01  -3,8 6,93e-03    -  9,98e-01 9,98e-01f  1
  89  1,4792040e+10 5,24e-08 6,26e+03  -3,8 4,78e-04    -  9,33e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,4792040e+10 1,71e-13 1,51e-09  -3,8 8,37e-07    -  1,00e+00 1,00e+00f  1
  91  1,4792040e+10 1,12e-11 4,47e+03  -8,6 1,06e-05    -  9,54e-01 7,16e-01f  1
In iteration 91, 1 Slack too small, adjusting variable bound
  92  1,4792040e+10 5,22e-12 2,32e+03  -8,6 2,27e-06    -  7,24e-01 5,61e-01f  1
In iteration 92, 1 Slack too small, adjusting variable bound
  93  1,4792040e+10 2,46e-12 1,26e+03  -8,6 8,43e-07    -  7,29e-01 5,35e-01f  1
In iteration 93, 1 Slack too small, adjusting variable bound
  94  1,4792040e+10 1,17e-12 6,62e+02  -8,6 3,24e-07    -  7,31e-01 5,26e-01f  1
In iteration 94, 1 Slack too small, adjusting variable bound
  95  1,4792040e+10 5,50e-13 3,29e+02  -8,6 1,24e-07    -  7,33e-01 5,31e-01f  1
In iteration 95, 1 Slack too small, adjusting variable bound
  96  1,4792040e+10 2,42e-13 1,48e+02  -8,6 7,10e-08    -  7,39e-01 5,60e-01f  1
In iteration 96, 1 Slack too small, adjusting variable bound
  97  1,4792040e+10 1,14e-13 3,37e+01  -8,6 4,64e-08    -  7,49e-01 7,73e-01f  1
In iteration 97, 1 Slack too small, adjusting variable bound
  98  1,4792040e+10 1,71e-13 5,13e+00  -8,6 2,23e-08    -  7,59e-01 8,48e-01f  1
In iteration 98, 1 Slack too small, adjusting variable bound
  99  1,4792040e+10 1,71e-13 1,42e+00  -8,6 1,16e-08    -  7,78e-01 8,57e-01f  1
In iteration 99, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,4792040e+10 1,71e-13 5,61e-01  -8,6 6,63e-09    -  8,55e-01 9,16e-01h  1
 101  1,4792040e+10 1,71e-13 9,53e-12  -8,6 3,38e-09    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 101

                                   (scaled)                 (unscaled)
Objective...............:   1,4222771659768578e+07    1,4792039832667616e+10
Dual infeasibility......:   9,5313277810003616e-12    9,9128203396230877e-09
Constraint violation....:   1,7053025658242404e-13    1,7053025658242404e-13
Variable bound violation:   1,9993910971294326e-08    1,9993910971294326e-08
Complementarity.........:   3,6221965750711321e-09    3,7671754354155332e-06
Overall NLP error.......:   3,6221965750711321e-09    3,7671754354155332e-06


Number of objective function evaluations             = 102
Number of objective gradient evaluations             = 102
Number of equality constraint evaluations            = 102
