Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 846  3,3829294e+01 2,91e-04 5,40e-04  -5,7 6,47e-02  -2,8 1,00e+00 1,00e+00h  1
 847  3,3808380e+01 3,08e-05 4,84e-05  -5,7 5,76e-02  -3,3 1,00e+00 1,00e+00h  1
 848  3,3802565e+01 5,16e-05 2,82e-05  -5,7 2,23e-02  -2,9 1,00e+00 1,00e+00h  1
 849  3,3800441e+01 3,46e-06 2,89e-05  -5,7 8,56e-03  -2,5 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  3,3795227e+01 2,11e-05 2,85e-05  -5,7 2,54e-02  -2,9 1,00e+00 1,00e+00h  1
 851  3,3783902e+01 8,25e-05 2,87e-05  -5,7 7,65e-02  -3,4 1,00e+00 1,00e+00h  1
 852  3,3757571e+01 4,08e-04 5,51e-05  -5,7 2,18e-01  -3,9 1,00e+00 1,00e+00h  1
 853  3,3685005e+01 3,04e-03 2,61e-05  -5,7 6,28e-01  -4,4 1,00e+00 1,00e+00h  1
 854  3,3472716e+01 2,12e-02 2,54e-05  -5,7 1,77e+00  -4,9 1,00e+00 1,00e+00h  1
 855  3,2862379e+01 1,52e-01 4,16e-05  -5,7 5,04e+00  -5,3 1,00e+00 1,00e+00h  1
 856  3,2134317e+01 2,65e-01 5,93e-03  -5,7 1,39e+01  -5,8 7,13e-01 4,24e-01h  1
 857  3,1329247e+01 3,68e-01 5,82e-03  -5,7 3,80e+01  -6,3 3,64e-01 1,66e-01h  1
 858  3,1346235e+01 8,36e-03 2,15e-03  -5,7 2,21e-01  -3,2 5,94e-01 9,91e-01h  1
 859  3,1322602e+01 1,43e-04 1,37e-04  -5,7 1,25e-01  -3,6 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  3,1283283e+01 7,93e-04 2,44e-05  -5,7 3,12e-01  -4,1 1,00e+00 1,00e+00h  1
 861  3,1186075e+01 6,23e-03 2,37e-05  -5,7 9,13e-01  -4,6 1,00e+00 1,00e+00h  1
 862  3,0908801e+01 4,34e-02 2,22e-05  -5,7 2,57e+00  -5,1 1,00e+00 1,00e+00h  1
 863  3,0171061e+01 2,68e-01 2,82e-04  -5,7 7,23e+00  -5,5 1,00e+00 9,43e-01h  1
 864  2,9488135e+01 3,50e-01 2,63e-03  -5,7 2,00e+01  -6,0 5,79e-01 3,12e-01h  1
 865  2,8643419e+01 4,68e-01 8,02e-03  -5,7 5,45e+01  -6,5 3,07e-01 1,34e-01h  1
 866  2,8651331e+01 3,37e-01 6,62e-03  -5,7 2,60e-01  -2,5 8,97e-02 2,82e-01h  1
 867  2,8666832e+01 7,25e-02 6,69e-04  -5,7 2,06e-01  -2,9 1,00e+00 7,90e-01h  1
 868  2,8652161e+01 3,24e-04 1,56e-04  -5,7 9,55e-02  -3,4 1,00e+00 1,00e+00h  1
 869  2,8623669e+01 1,91e-03 4,44e-05  -5,7 1,80e-01  -3,9 1,00e+00 1,00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  2,8574367e+01 1,96e-03 2,56e-05  -5,7 5,08e-01  -4,4 1,00e+00 1,00e+00h  1
 871  2,8439618e+01 1,40e-02 2,09e-05  -5,7 1,45e+00  -4,8 1,00e+00 1,00e+00h  1
 872  2,8050495e+01 9,36e-02 1,93e-05  -5,7 4,04e+00  -5,3 1,00e+00 1,00e+00h  1
 873  2,7239041e+01 3,60e-01 2,36e-03  -5,7 1,14e+01  -5,8 1,00e+00 7,36e-01h  1
 874  2,6699847e+01 4,01e-01 1,38e-03  -5,7 3,11e+01  -6,3 1,48e-01 1,72e-01h  1
 875  2,6704816e+01 3,08e-01 1,01e-03  -5,7 1,56e-01  -2,2 1,13e-01 2,33e-01h  1
 876  2,6723344e+01 1,80e-02 3,38e-04  -5,7 1,61e-01  -2,7 6,86e-01 9,49e-01h  1
 877  2,6714147e+01 3,47e-05 1,17e-04  -5,7 4,36e-02  -3,2 1,00e+00 1,00e+00f  1
 878  2,6697342e+01 7,76e-05 2,08e-05  -5,7 9,62e-02  -3,7 1,00e+00 1,00e+00h  1
 879  2,6692704e+01 1,80e-04 2,21e-05  -5,7 3,83e-02  -3,2 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  2,6681316e+01 1,27e-04 2,16e-05  -5,7 1,13e-01  -3,7 1,00e+00 1,00e+00h  1
 881  2,6652345e+01 6,76e-04 2,04e-05  -5,7 3,18e-01  -4,2 1,00e+00 1,00e+00h  1
 882  2,6574061e+01 5,13e-03 2,03e-05  -5,7 9,17e-01  -4,7 1,00e+00 1,00e+00h  1
 883  2,6347255e+01 3,70e-02 2,81e-05  -5,7 2,60e+00  -5,1 1,00e+00 1,00e+00h  1
 884  2,5699808e+01 2,62e-01 6,98e-05  -5,7 7,31e+00  -5,6 1,00e+00 1,00e+00h  1
 885  2,5006853e+01 4,02e-01 4,66e-03  -5,7 2,01e+01  -6,1 6,17e-01 3,81e-01h  1
 886  2,4992269e+01 4,01e-01 4,69e-03  -5,7 1,26e+02  -6,6 3,95e-03 3,08e-03h  1
 887  2,5007819e+01 5,07e-03 3,35e-03  -5,7 2,11e-01  -3,4 1,61e-01 1,00e+00h  1
 888  2,4983360e+01 2,28e-04 5,96e-05  -5,7 1,84e-01  -3,9 1,00e+00 1,00e+00h  1
 889  2,4940847e+01 1,52e-03 1,94e-05  -5,7 4,86e-01  -4,4 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  2,4832773e+01 1,08e-02 1,83e-05  -5,7 1,37e+00  -4,9 1,00e+00 1,00e+00h  1
 891  2,4527635e+01 7,38e-02 1,67e-05  -5,7 3,78e+00  -5,4 1,00e+00 1,00e+00h  1
 892  2,3781230e+01 3,98e-01 1,37e-03  -5,7 1,06e+01  -5,8 1,00e+00 8,70e-01h  1
 893  2,3109706e+01 5,23e-01 7,17e-03  -5,7 2,92e+01  -6,3 5,32e-01 2,78e-01h  1
 894  2,2260906e+01 6,89e-01 1,12e-02  -5,7 8,17e+01  -6,8 2,12e-01 1,19e-01h  1
 895  2,2263850e+01 6,30e-01 1,06e-02  -5,7 2,58e-01  -1,8 4,27e-02 8,50e-02h  1
 896  2,2272510e+01 5,12e-01 5,86e-03  -5,7 3,18e-01  -2,3 5,91e-01 1,88e-01h  1
 897  2,2295690e+01 2,25e-01 2,57e-03  -5,7 3,10e-01  -2,8 5,56e-01 5,65e-01h  1
 898  2,2296980e+01 7,39e-02 6,85e-04  -5,7 1,84e-01  -3,3 1,00e+00 6,75e-01h  1
 899  2,2270487e+01 4,57e-04 1,96e-04  -5,7 1,38e-01  -3,8 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  2,2235642e+01 1,82e-03 1,71e-04  -5,7 7,98e-01  -4,2 8,56e-01 1,00e+00H  1
 901  2,2170889e+01 4,71e-03 2,92e-05  -5,7 8,57e-01  -4,7 1,00e+00 1,00e+00h  1
 902  2,2005286e+01 3,24e-02 1,56e-05  -5,7 2,38e+00  -5,2 1,00e+00 1,00e+00h  1
 903  2,1532381e+01 2,07e-01 1,41e-05  -5,7 6,51e+00  -5,7 1,00e+00 1,00e+00h  1
 904  2,1535575e+01 1,20e-03 1,73e-04  -5,7 8,88e-02  -3,4 7,68e-01 1,00e+00h  1
 905  2,1523621e+01 1,01e-04 2,36e-05  -5,7 1,30e-01  -3,9 1,00e+00 1,00e+00h  1
 906  2,1520552e+01 1,10e-04 1,70e-05  -5,7 5,12e-02  -3,5 1,00e+00 1,00e+00h  1
 907  2,1519005e+01 2,08e-06 1,66e-05  -5,7 1,87e-02  -3,1 1,00e+00 1,00e+00h  1
 908  2,1410734e+01 1,16e-03 1,83e-01  -8,6 7,57e-02  -3,5 4,11e-01 1,00e+00h  1
 909  2,1255107e+01 6,14e-04 7,47e-02  -8,6 2,40e-01  -4,0 5,91e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  2,1128733e+01 1,26e-03 4,68e-02  -8,6 6,11e-01  -4,5 3,69e-01 7,11e-01h  1
 911  2,1076787e+01 1,98e-03 2,73e-02  -8,6 1,69e+00  -5,0 4,23e-01 3,22e-01h  1
 912  2,0956485e+01 1,17e-02 1,50e-02  -8,6 4,53e+00  -5,4 4,82e-01 3,66e-01h  1
 913  2,0573247e+01 9,45e-02 8,55e-03  -8,6 1,18e+01  -5,9 4,01e-01 4,30e-01h  1
 914  1,9635734e+01 4,69e-01 2,39e-03  -8,6 3,13e+01  -6,4 2,15e-01 3,86e-01h  1
 915  1,9001488e+01 5,65e-01 2,86e-03  -8,6 8,58e+01  -6,9 1,07e-01 9,64e-02h  1
 916  1,5423134e+01 4,12e+00 9,61e-03  -8,6 3,45e+02  -7,3 1,24e-02 1,41e-01h  1
 917  1,4615805e+01 3,48e+00 1,66e-02  -8,6 6,79e+01  -6,9 8,82e-02 1,76e-01h  1
 918  1,4352842e+01 3,42e+00 1,64e-02  -8,6 2,12e+02  -7,4 1,39e-02 1,79e-02h  1
 919  1,4207445e+01 3,32e+00 1,09e-02  -8,6 7,19e+01  -7,0 9,22e-02 2,95e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  1,3515544e+01 3,14e+00 1,19e-02  -8,6 2,19e+02  -7,4 5,66e-03 5,11e-02h  1
 921  1,3013632e+01 2,87e+00 8,98e-03  -8,6 7,36e+01  -7,0 1,23e-01 9,38e-02h  1
 922  1,3002137e+01 2,87e+00 8,92e-03  -8,6 1,23e+03    -  4,16e-08 2,30e-04h  1
 923  1,3001132e+01 2,87e+00 8,80e-03  -8,6 2,29e+02  -7,5 1,72e-02 7,10e-05h  1
 924  1,2450046e+01 2,82e+00 6,27e-03  -8,6 1,09e+03    -  7,63e-06 1,25e-02h  1
 925  1,2200088e+01 2,82e+00 4,88e-03  -8,6 1,47e+04  -8,0 2,29e-04 6,26e-04h  1
 926  1,1087966e+01 2,60e+00 3,89e-03  -8,6 2,22e+02  -7,6 2,60e-02 7,98e-02h  1
 927  1,1091173e+01 2,59e+00 6,74e-03  -8,6 4,83e+01  -3,5 7,51e-05 1,31e-03h  1
 928  1,1084509e+01 2,55e+00 5,16e-02  -8,6 1,46e+01  -4,0 2,49e-07 1,71e-02h  1
 929  1,1056977e+01 2,43e+00 1,05e-01  -8,6 8,58e+00  -4,5 6,07e-03 5,00e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  1,1015673e+01 2,25e+00 1,35e-01  -8,6 1,39e+01  -4,9 1,41e-05 8,04e-02h  1
 931  1,1002478e+01 2,17e+00 1,36e-01  -8,6 5,84e+00  -5,4 1,89e-03 3,72e-02h  1
 932  1,1000341e+01 2,16e+00 1,33e-01  -8,6 8,72e+00  -5,9 5,20e-02 3,71e-03h  1
 933  1,0791888e+01 1,78e+00 1,09e-01  -8,6 1,67e+01  -6,4 8,44e-02 1,76e-01h  1
 934  1,0652489e+01 1,69e+00 1,05e-01  -8,6 3,73e+01  -6,9 1,38e-01 4,94e-02h  1
 935  1,0555789e+01 1,66e+00 1,03e-01  -8,6 6,54e+01  -7,3 1,51e-01 1,89e-02h  1
 936  9,6346472e+00 1,46e+00 8,91e-02  -8,6 8,92e+01  -7,8 1,44e-01 1,35e-01h  1
 937  9,4518516e+00 1,41e+00 8,64e-02  -8,6 6,82e+01  -8,3 2,55e-02 3,72e-02h  1
 938  9,2841017e+00 1,38e+00 8,00e-02  -8,6 2,57e+02  -8,8 9,29e-02 2,26e-02h  1
 939  9,0499976e+00 1,31e+00 7,82e-02  -8,6 6,52e+01  -8,3 6,33e-05 5,05e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  9,0196366e+00 1,30e+00 6,63e-02  -8,6 2,66e+02  -8,8 2,43e-01 4,08e-03h  1
 941  8,8622026e+00 1,25e+00 6,50e-02  -8,6 6,32e+01  -8,4 4,56e-03 3,58e-02h  1
 942  8,7023929e+00 1,23e+00 5,62e-02  -8,6 3,29e+02  -8,9 3,17e-01 1,96e-02h  1
 943  8,2267437e+00 1,09e+00 5,20e-02  -8,6 6,12e+01  -8,4 1,58e-02 1,13e-01h  1
 944  7,5792033e+00 9,83e-01 4,60e-02  -8,6 2,28e+02  -8,9 5,66e-01 9,92e-02h  1
 945  7,2520439e+00 9,43e-01 5,74e-02  -8,6 3,40e+02  -9,4 1,53e-01 4,10e-02h  1
 946  6,8025807e+00 8,14e-01 4,66e-02  -8,6 6,74e+01    -  1,02e-01 1,37e-01h  1
 947  6,3502045e+00 1,00e+00 1,68e+00  -8,6 8,31e+01    -  7,37e-02 2,01e-01h  1
 948  6,1070749e+00 1,02e+00 1,64e+00  -8,6 5,94e+01    -  1,21e-01 1,74e-01h  1
 949  6,1070893e+00 1,02e+00 9,33e-01  -8,6 6,73e-01   0,5 8,91e-05 1,30e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  6,1069343e+00 1,02e+00 1,07e+00  -8,6 5,37e+02    -  2,50e-05 6,28e-05h  1
 951  6,1069659e+00 1,02e+00 1,07e+00  -8,6 8,27e-01  -0,0 4,02e-06 2,74e-04h  1
 952  6,1069988e+00 1,02e+00 1,11e+00  -8,6 9,38e-01  -0,5 1,31e-03 2,86e-04h  1
 953  6,1070787e+00 1,02e+00 1,09e+00  -8,6 1,06e+00  -1,0 1,76e-04 7,04e-04h  1
 954  6,1072410e+00 1,01e+00 1,10e+00  -8,6 1,14e+00  -1,5 2,42e-03 1,46e-03h  1
 955  6,1076398e+00 1,01e+00 1,09e+00  -8,6 1,22e+00  -1,9 3,07e-03 4,03e-03h  1
 956  6,1079856e+00 1,01e+00 1,09e+00  -8,6 1,21e+00  -1,5 4,08e-03 3,27e-03h  1
 957  6,1081929e+00 1,00e+00 1,09e+00  -8,6 1,37e+00  -2,0 5,14e-03 2,26e-03h  1
 958  6,1083266e+00 1,00e+00 1,09e+00  -8,6 1,35e+00  -1,6 6,53e-03 1,32e-03h  1
 959  6,1086169e+00 1,00e+00 1,08e+00  -8,6 1,37e+00  -2,0 8,06e-03 3,10e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  6,1088441e+00 9,98e-01 1,08e+00  -8,6 1,35e+00  -1,6 9,02e-03 2,22e-03h  1
 961  6,1091194e+00 9,95e-01 1,08e+00  -8,6 1,33e+00  -1,2 2,04e-03 2,56e-03h  1
 962  6,1092130e+00 9,94e-01 1,08e+00  -8,6 1,32e+00  -0,8 1,28e-02 8,47e-04h  1
 963  6,1094233e+00 9,92e-01 1,08e+00  -8,6 1,33e+00  -1,2 1,81e-03 1,97e-03h  1
 964  6,1094695e+00 9,92e-01 1,08e+00  -8,6 1,33e+00  -0,8 1,87e-02 4,19e-04h  1
 965  6,1098690e+00 9,88e-01 1,07e+00  -8,6 1,39e+00  -1,3 3,26e-02 4,18e-03h  1
 966  6,1101999e+00 9,85e-01 1,07e+00  -8,6 1,38e+00  -0,9 4,03e-02 3,32e-03h  1
 967  6,1108422e+00 9,78e-01 1,06e+00  -8,6 1,39e+00  -1,3 6,60e-02 6,61e-03h  1
 968  6,1117703e+00 9,68e-01 1,05e+00  -8,6 1,42e+00  -1,8 4,51e-02 1,01e-02h  1
 969  6,1127528e+00 9,57e-01 1,04e+00  -8,6 1,44e+00  -2,3 7,76e-02 1,18e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  6,1133315e+00 9,48e-01 1,03e+00  -8,6 1,48e+00  -2,8 8,95e-02 9,14e-03h  1
 971  6,1162313e+00 9,11e-01 9,88e-01  -8,6 1,45e+00  -2,3 1,04e-01 3,92e-02h  1
 972  6,1184327e+00 8,87e-01 9,62e-01  -8,6 1,38e+00  -1,9 7,56e-02 2,66e-02h  1
 973  6,1211743e+00 8,50e-01 9,22e-01  -8,6 1,39e+00  -2,4 1,96e-01 4,15e-02h  1
 974  6,1234212e+00 8,24e-01 8,94e-01  -8,6 1,32e+00  -2,0 2,88e-01 3,03e-02h  1
 975  6,1267913e+00 7,86e-01 8,53e-01  -8,6 1,29e+00  -1,5 7,47e-03 4,59e-02h  1
 976  6,1268150e+00 7,86e-01 1,56e+00  -8,6 1,24e+00  -0,2 7,56e-02 3,39e-04h  1
 977  6,1277020e+00 7,76e-01 1,54e+00  -8,6 1,25e+00  -0,7 1,22e-02 1,28e-02h  1
 978  6,1281148e+00 7,71e-01 1,54e+00  -8,6 1,24e+00  -1,2 2,73e-02 6,29e-03h  1
 979  6,1295174e+00 7,54e-01 1,52e+00  -8,6 1,24e+00  -1,6 1,83e-03 2,28e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  6,1296501e+00 7,52e-01 1,53e+00  -8,6 1,21e+00  -1,2 5,30e-02 2,01e-03h  1
 981  6,1302955e+00 7,44e-01 1,53e+00  -8,6 1,21e+00  -1,7 9,01e-04 1,07e-02h  1
 982  6,1303067e+00 7,44e-01 1,52e+00  -8,6 1,19e+00  -1,3 1,30e-04 1,72e-04h  1
 983  6,1305787e+00 7,41e-01 1,52e+00  -8,6 1,20e+00  -1,7 1,92e-03 4,55e-03h  1
 984  6,1306324e+00 7,40e-01 1,52e+00  -8,6 1,19e+00  -1,3 1,16e-02 8,37e-04h  1
 985  6,1318136e+00 7,23e-01 1,49e+00  -8,6 1,20e+00  -1,8 1,51e-02 2,29e-02h  1
 986  6,1318461e+00 7,23e-01 1,49e+00  -8,6 1,17e+00  -2,3 1,06e-04 7,44e-04h  1
 987  6,1318908e+00 7,22e-01 1,47e+00  -8,6 1,17e+00  -1,8 2,10e-02 8,86e-04h  1
 988  6,1320199e+00 7,20e-01 1,46e+00  -8,6 1,16e+00  -2,3 1,09e-03 2,93e-03h  1
 989  6,1329519e+00 6,93e-01 1,47e+00  -8,6 1,14e+00  -2,8 1,53e-03 3,68e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  6,1335645e+00 6,83e-01 1,37e+00  -8,6 1,12e+00  -2,4 6,46e-02 1,50e-02h  1
 991  6,1343061e+00 6,74e-01 1,38e+00  -8,6 1,10e+00  -1,0 3,31e-02 1,27e-02h  1
 992  6,1350545e+00 6,66e-01 1,75e+00  -8,6 1,09e+00  -0,6 8,05e-02 1,21e-02h  1
 993  6,1353807e+00 6,63e-01 1,91e+00  -8,6 1,08e+00  -0,2 1,50e-02 5,17e-03h  1
 994  6,1362956e+00 6,51e-01 2,99e+00  -8,6 1,08e+00  -0,7 2,58e-01 1,76e-02h  1
 995  6,1379347e+00 6,29e-01 2,89e+00  -8,6 1,06e+00  -1,1 3,95e-02 3,29e-02h  1
 996  6,1388619e+00 6,16e-01 1,03e+00  -8,6 1,02e+00  -1,6 7,10e-01 2,10e-02h  1
 997  6,1398507e+00 5,98e-01 7,15e-01  -8,6 9,92e-01  -2,1 2,48e-01 2,88e-02h  1
 998  6,1402875e+00 5,91e-01 7,02e-01  -8,6 9,71e-01  -1,7 2,05e-02 1,18e-02h  1
 999  6,1426944e+00 5,42e-01 5,88e-01  -8,6 9,49e-01  -2,2 1,92e-01 8,34e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  6,1432069e+00 5,08e-01 5,50e-01  -8,6 8,48e-01  -2,6 4,51e-01 6,35e-02h  1
1001  6,1445601e+00 4,90e-01 5,31e-01  -8,6 8,26e-01  -1,3 4,56e-01 3,47e-02h  1
1002  6,1477491e+00 4,39e-01 4,75e-01  -8,6 7,93e-01  -1,8 2,23e-01 1,05e-01h  1
1003  6,1482456e+00 4,27e-01 4,63e-01  -8,6 7,00e-01  -2,3 1,00e+00 2,61e-02h  1
1004  6,1476666e+00 3,40e-01 3,91e-01  -8,6 6,58e-01  -2,7 9,73e-01 2,04e-01h  1
1005  6,1437368e+00 2,92e-01 3,62e-01  -8,6 4,93e-01  -3,2 5,10e-01 1,43e-01h  1
1006  6,1433795e+00 2,82e-01 3,80e-01  -8,6 4,37e-01  -3,7 5,19e-01 3,22e-02h  1
1007  6,1460581e+00 2,27e-01 3,10e-01  -8,6 4,53e-01  -4,2 5,06e-01 1,97e-01h  1
1008  6,1515908e+00 1,49e-01 2,03e-01  -8,6 3,92e-01  -4,6 2,73e-01 3,45e-01h  1
1009  6,1566078e+00 3,98e-02 4,60e-02  -8,6 4,70e-01  -5,1 3,56e-01 7,35e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  6,1521732e+00 2,65e-02 3,63e-02  -8,6 8,21e-01  -5,6 6,32e-01 3,36e-01h  1
1011  6,1437779e+00 2,03e-02 2,74e-02  -8,6 2,00e+00  -6,1 1,95e-01 2,37e-01h  1
1012  6,1397318e+00 1,92e-02 2,63e-02  -8,6 4,05e+00  -6,6 1,24e-01 5,39e-02h  1
1013  6,1350147e+00 1,86e-02 2,64e-02  -8,6 4,63e+00  -7,0 2,03e-01 3,37e-02h  1
1014  6,0518232e+00 1,50e-02 2,10e-02  -8,6 1,39e+01  -7,5 2,25e-01 2,05e-01h  1
1015  6,0004636e+00 9,96e-03 1,37e-02  -8,6 4,14e+00  -7,1 3,44e-01 3,49e-01h  1
1016  5,6498763e+00 4,11e-02 1,79e-02  -8,6 1,04e+01  -7,6 1,74e-01 1,00e+00h  1
1017  5,5395737e+00 8,34e-02 1,58e-02  -8,6 1,61e+02  -8,0 7,62e-03 4,51e-02h  1
1018  5,4521101e+00 2,04e-01 1,28e-01  -8,6 3,76e+02    -  3,48e-04 2,41e-02f  1
1019  5,4419529e+00 2,03e-01 1,02e-01  -8,6 1,40e+02    -  3,60e-02 2,63e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  5,4332492e+00 2,04e-01 1,49e+02  -8,6 2,39e+02    -  6,69e-07 3,35e-03h  1
1021  5,3480636e+00 2,98e-01 1,44e+02  -8,6 2,32e+02    -  3,02e-03 3,43e-02f  1
1022  5,3390887e+00 2,97e-01 1,43e+02  -8,6 1,58e+02    -  8,03e-03 5,21e-03h  1
1023  5,2718616e+00 3,51e-01 1,38e+02  -8,6 1,56e+02    -  1,09e-02 4,03e-02f  1
1024  5,2450573e+00 3,54e-01 1,35e+02  -8,6 1,29e+02    -  8,15e-03 1,97e-02h  1
1025  5,2260980e+00 3,54e-01 1,33e+02  -8,6 1,25e+02    -  9,61e-03 1,43e-02h  1
1026  5,2034848e+00 3,55e-01 1,31e+02  -8,6 1,28e+02    -  8,87e-03 1,68e-02h  1
1027  5,1328532e+00 3,98e-01 1,24e+02  -8,6 1,36e+02    -  6,80e-03 5,00e-02h  1
1028  5,1119925e+00 3,97e-01 1,22e+02  -8,6 1,35e+02    -  5,03e-03 1,50e-02h  1
1029  5,0962741e+00 3,95e-01 1,21e+02  -8,6 1,39e+02    -  7,99e-03 1,10e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  5,0374656e+00 4,11e-01 1,16e+02  -8,6 1,51e+02    -  7,50e-03 3,86e-02h  1
1031  4,9812172e+00 4,19e-01 1,12e+02  -8,6 1,69e+02    -  4,87e-03 3,38e-02h  1
1032  4,9545434e+00 4,17e-01 1,11e+02  -8,6 1,80e+02    -  6,27e-03 1,52e-02h  1
1033  4,8989587e+00 4,20e-01 1,07e+02  -8,6 1,99e+02    -  6,70e-03 2,92e-02h  1
1034  4,8282202e+00 4,25e-01 1,04e+02  -8,6 2,35e+02    -  4,44e-03 3,22e-02h  1
1035  4,7829178e+00 4,25e-01 1,02e+02  -8,6 2,94e+02    -  3,23e-03 1,66e-02f  1
1036  4,5983937e+00 4,92e-01 9,73e+01  -8,6 4,32e+02    -  2,58e-03 4,77e-02h  1
1037  4,4651030e+00 5,06e-01 9,38e+01  -8,6 3,68e+02    -  4,53e-03 3,61e-02h  1
1038  4,3287833e+00 5,35e-01 8,91e+01  -8,6 2,44e+02    -  1,54e-02 5,01e-02f  1
1039  3,9432655e+00 1,22e+00 7,24e+01  -8,6 1,72e+02    -  1,89e-02 1,87e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  3,8458679e+00 1,16e+00 6,61e+01  -8,6 7,65e+01    -  2,21e-02 8,69e-02h  1
1041  3,6678278e+00 1,10e+00 5,46e+01  -8,6 7,11e+01    -  3,97e-02 1,74e-01h  1
1042  3,5387600e+00 1,02e+00 4,65e+01  -8,6 6,34e+01    -  4,16e-02 1,47e-01h  1
1043  3,4007739e+00 9,23e-01 3,85e+01  -8,6 6,15e+01    -  4,09e-02 1,72e-01h  1
1044  3,2583592e+00 8,38e-01 3,11e+01  -8,6 6,30e+01    -  3,32e-02 1,90e-01h  1
1045  3,0217343e+00 9,13e-01 2,14e+01  -8,6 8,05e+01    -  2,70e-02 3,09e-01h  1
1046  3,0012358e+00 2,63e-02 8,78e+00  -8,6 7,29e-01  -4,0 5,23e-04 1,00e+00h  1
1047  2,9847612e+00 7,95e-03 6,32e-02  -8,6 2,39e-01  -4,5 9,90e-02 1,00e+00h  1
1048  2,9304470e+00 4,85e-02 6,06e-02  -8,6 2,17e+02    -  5,41e-02 2,86e-02h  1
1049  2,8185060e+00 2,91e-01 5,60e-02  -8,6 1,99e+02    -  5,00e-02 6,98e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  2,6605843e+00 8,86e-01 4,74e-02  -8,6 1,53e+02    -  1,82e-02 1,42e-01f  1
1051  2,6070478e+00 8,87e-01 4,30e-02  -8,6 7,76e+01    -  2,98e-02 8,89e-02h  1
1052  2,5832941e+00 8,59e-01 4,09e-02  -8,6 6,28e+01    -  6,76e-02 5,05e-02h  1
1053  2,5494691e+00 8,32e-01 3,71e-02  -8,6 6,18e+01    -  6,61e-02 8,88e-02h  1
1054  2,5441360e+00 8,18e-01 3,68e-02  -8,6 5,56e+01    -  4,97e-02 1,76e-02h  1
1055  2,5354144e+00 7,98e-01 3,90e-02  -8,6 5,72e+01    -  3,75e-02 2,90e-02h  1
1056  2,5283194e+00 7,82e-01 4,46e-02  -8,6 5,87e+01    -  3,03e-02 2,38e-02h  1
1057  2,5181628e+00 7,61e-01 3,41e-02  -8,6 6,16e+01    -  2,41e-02 3,31e-02h  1
1058  2,5103360e+00 7,44e-01 3,29e-02  -8,6 6,50e+01    -  2,08e-02 2,49e-02h  1
1059  2,5013669e+00 7,27e-01 3,20e-02  -8,6 6,87e+01    -  2,06e-02 2,75e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  2,4885233e+00 7,05e-01 3,08e-02  -8,6 7,31e+01    -  2,11e-02 3,78e-02h  1
1061  2,4782646e+00 6,87e-01 3,45e-02  -8,6 7,68e+01    -  2,38e-02 2,93e-02h  1
