Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 406  7,2964380e+04 7,48e-06 1,29e+02  -8,6 3,81e-02    -  7,46e-01 8,30e-01f  1
 407  7,2964378e+04 6,43e-06 1,11e+02  -8,6 3,11e-02    -  8,40e-01 1,40e-01f  1
 408  7,2964374e+04 1,23e-06 2,14e+01  -8,6 1,79e-02    -  1,32e-01 8,08e-01f  1
 409  7,2964374e+04 1,01e-06 1,86e+03  -8,6 8,67e-03    -  2,96e-03 1,78e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  7,2964374e+04 2,79e-09 6,39e-02  -8,6 1,03e-03    -  9,54e-01 1,00e+00f  1
 411  7,2964374e+04 7,38e-09 7,77e-01  -8,6 2,34e-02    -  1,00e+00 6,88e-02h  1
 412  7,2964374e+04 2,99e-11 1,49e-06  -8,6 1,05e-04    -  1,00e+00 1,00e+00f  1
 413  7,2964374e+04 2,84e-13 4,59e-10  -8,6 1,03e-05    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 413

                                   (scaled)                 (unscaled)
Objective...............:   3,8626025221300438e+01    7,2964373956094671e+04
Dual infeasibility......:   4,5902099412806470e-10    8,6708842748823877e-07
Constraint violation....:   1,7053025658242404e-13    2,8421709430404007e-13
Variable bound violation:   1,9875346257691717e-08    1,9875346257691717e-08
Complementarity.........:   2,6621959725184732e-09    5,0288752562645185e-06
Overall NLP error.......:   2,6621959725184732e-09    5,0288752562645185e-06


Number of objective function evaluations             = 425
Number of objective gradient evaluations             = 414
Number of equality constraint evaluations            = 425
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 415
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 413
Total seconds in IPOPT                               = 242,068

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   8,90 s ( 20,94ms)   8,90 s ( 20,95ms)       425
       nlp_g  |   8,94 s ( 21,04ms)   8,95 s ( 21,05ms)       425
  nlp_grad_f  |  29,45 s ( 70,78ms)  29,47 s ( 70,84ms)       416
  nlp_hess_l  | 118,49 s (287,60ms) 118,64 s (287,96ms)       412
   nlp_jac_g  |  60,92 s (146,44ms)  60,95 s (146,52ms)       416
       total  | 241,97 s (241,97 s) 242,20 s (242,20 s)         1
Running experiment 3
[122.158, 165.28, 70.9244, 0, 0]
55488.1
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    14689
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     6991

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5201899e+08 1,79e+00 1,20e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5199121e+08 1,57e+00 1,47e+01  -1,0 1,85e+00   0,0 9,91e-01 1,24e-01h  1
   2  1,5199144e+08 1,56e+00 1,25e+02  -1,0 2,65e+01   0,4 1,54e-02 2,35e-03h  1
   3  1,5199146e+08 1,56e+00 1,60e+04  -1,0 5,67e+01   0,9 1,15e-02 1,13e-04h  1
   4  1,5199183e+08 1,56e+00 9,51e+04  -1,0 6,79e+01   1,3 1,35e-02 2,65e-03h  1
   5  1,5199252e+08 1,55e+00 1,45e+05  -1,0 6,59e+01   1,7 8,84e-03 2,11e-03h  1
   6  1,5199300e+08 1,55e+00 3,97e+05  -1,0 5,04e+01   2,1 1,54e-02 1,35e-03h  1
   7  1,5199331e+08 1,55e+00 1,29e+06  -1,0 9,30e+01   2,6 1,15e-02 1,19e-03h  1
   8  1,5199366e+08 1,55e+00 3,77e+06  -1,0 5,96e+01   3,0 2,17e-02 1,02e-03h  1
   9  1,5199380e+08 1,55e+00 1,43e+07  -1,0 1,19e+02   3,4 1,73e-02 9,38e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1,5199426e+08 1,54e+00 2,90e+07  -1,0 7,84e+01   3,8 2,38e-02 1,43e-03h  1
  11  1,5199428e+08 1,54e+00 6,53e+07  -1,0 1,17e+02   4,3 8,74e-03 2,19e-04h  1
  12  1,5199459e+08 1,54e+00 2,77e+08  -1,0 1,13e+02   4,7 2,19e-02 2,17e-03h  1
  13  1,5199461e+08 1,54e+00 4,49e+08  -1,0 4,43e+01   5,1 2,07e-02 5,19e-05h  1
  14  1,5199487e+08 1,54e+00 1,94e+09  -1,0 8,51e+01   5,5 2,31e-02 1,55e-03h  1
  15  1,5199579e+08 1,53e+00 3,05e+09  -1,0 5,94e+01   6,0 2,31e-02 2,60e-03h  1
  16  1,5199580e+08 1,53e+00 7,75e+09  -1,0 3,75e+01   6,4 6,14e-02 3,96e-05h  1
  17  1,5199628e+08 1,53e+00 7,74e+09  -1,0 3,19e+02   5,9 1,09e-03 1,01e-03h  1
  18  1,5199635e+08 1,53e+00 8,93e+09  -1,0 1,93e+01   6,3 4,58e-02 1,60e-04h  1
  19r 1,5199635e+08 1,53e+00 1,00e+03  -0,1 0,00e+00   6,8 0,00e+00 4,58e-07R  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 1,2531514e+08 6,55e-01 1,11e+03  -0,1 4,90e+04    -  7,72e-03 9,98e-04f  1
  21  1,2530704e+08 6,55e-01 7,93e+01  -1,0 1,12e+02    -  5,22e-03 1,05e-03f  1
  22  1,2505409e+08 6,46e-01 1,11e+02  -1,0 8,20e+01    -  5,97e-03 1,25e-02f  1
  23  1,2506460e+08 6,31e-01 7,25e+04  -1,0 1,57e+00   6,3 3,75e-02 2,38e-02f  1
  24  1,2506471e+08 6,31e-01 9,54e+04  -1,0 1,53e+00   5,8 3,53e-01 2,54e-04h  1
  25  1,2506516e+08 6,30e-01 2,92e+06  -1,0 1,53e+00   5,3 6,07e-02 1,05e-03h  1
  26  1,2506657e+08 6,28e-01 1,13e+08  -1,0 1,74e+00   4,9 6,77e-01 3,29e-03f  1
  27  1,2506800e+08 6,26e-01 1,36e+08  -1,0 5,23e+00   4,4 6,05e-02 3,44e-03f  1
  28  1,2507015e+08 6,23e-01 1,36e+08  -1,0 6,86e+00   3,9 7,04e-02 5,28e-03f  1
  29  1,2507111e+08 6,21e-01 1,86e+08  -1,0 6,59e+00   4,3 9,82e-02 2,37e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1,2507458e+08 6,16e-01 1,79e+08  -1,0 1,25e+01   3,9 3,46e-02 8,49e-03f  1
  31  1,2507511e+08 6,15e-01 1,91e+08  -1,0 6,21e+00   4,3 2,06e-01 1,29e-03h  1
  32  1,2508245e+08 6,04e-01 2,40e+08  -1,0 6,00e+00   4,7 1,42e-01 1,82e-02f  1
  33  1,2508271e+08 6,04e-01 4,75e+08  -1,0 4,05e+00   5,1 2,62e-01 6,39e-04h  1
  34  1,2509119e+08 5,91e-01 4,66e+08  -1,0 6,95e+00   4,7 7,14e-02 2,09e-02h  1
  35  1,2509153e+08 5,90e-01 8,13e+08  -1,0 3,05e+00   5,1 5,03e-01 8,60e-04h  1
  36  1,2509959e+08 5,78e-01 1,63e+09  -1,0 3,25e+00   5,5 2,90e-01 2,04e-02h  1
  37  1,2510331e+08 5,73e-01 2,51e+09  -1,0 4,37e+00   5,9 1,02e-01 9,64e-03h  1
  38  1,2510361e+08 5,72e-01 5,84e+09  -1,0 4,18e+00   6,4 1,17e-01 7,88e-04h  1
  39  1,2511811e+08 5,51e-01 6,91e+09  -1,0 4,27e+00   5,9 2,94e-01 3,80e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,2511833e+08 5,50e-01 7,43e+09  -1,0 2,14e+00   6,3 6,01e-02 6,03e-04h  1
  41  1,2511867e+08 5,50e-01 1,69e+10  -1,0 3,96e+00   6,7 1,41e-01 9,11e-04h  1
  42  1,2513451e+08 5,26e-01 1,61e+10  -1,0 4,40e+00   6,3 9,28e-02 4,31e-02h  1
  43  1,2513475e+08 5,26e-01 1,61e+10  -1,0 2,21e+00   6,7 2,67e-04 6,67e-04h  1
  44  1,2513475e+08 5,26e-01 1,61e+10  -1,0 2,50e+00   7,1 1,78e-05 1,42e-05h  1
  45  1,2513477e+08 5,26e-01 1,24e+10  -1,0 2,88e+00   6,6 2,38e-01 5,51e-05h  1
  46  1,2514600e+08 5,09e-01 1,20e+10  -1,0 2,88e+00   7,1 1,34e-04 3,17e-02h  1
  47  1,2514615e+08 5,09e-01 1,17e+10  -1,0 2,12e+00   7,5 1,54e-02 4,26e-04h  1
  48  1,2514642e+08 5,08e-01 5,20e+09  -1,0 3,43e+00   7,0 9,09e-02 7,82e-04h  1
  49  1,2515439e+08 4,97e-01 5,97e+09  -1,0 3,51e+00   7,4 1,21e-02 2,33e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,2515449e+08 4,96e-01 5,93e+09  -1,0 2,69e+00   7,9 6,53e-02 2,95e-04h  1
  51  1,2515496e+08 4,96e-01 6,39e+09  -1,0 4,62e+00   7,4 1,71e-02 1,42e-03h  1
  52  1,2515694e+08 4,93e-01 1,06e+10  -1,0 3,79e+00   7,8 3,73e-02 5,99e-03h  1
  53  1,2515898e+08 4,90e-01 1,03e+10  -1,0 7,41e+00   7,3 2,41e-02 6,09e-03h  1
  54  1,2515902e+08 4,90e-01 1,27e+10  -1,0 3,41e+00   7,8 3,46e-02 1,15e-04h  1
  55  1,2515929e+08 4,89e-01 6,84e+10  -1,0 2,79e+00   8,2 1,43e-01 8,36e-04h  1
  56  1,2516983e+08 4,73e-01 6,63e+10  -1,0 3,65e+00   7,7 3,77e-02 3,24e-02h  1
  57  1,2516997e+08 4,73e-01 6,70e+10  -1,0 2,77e+00   8,1 7,64e-02 4,29e-04h  1
  58  1,2516997e+08 4,73e-01 1,12e+11  -1,0 1,86e+00   8,6 8,58e-02 1,52e-05h  1
  59  1,2518564e+08 4,50e-01 1,06e+11  -1,0 2,30e+00   8,1 5,58e-02 4,94e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,2518584e+08 4,50e-01 1,04e+11  -1,0 1,75e+00   8,5 8,35e-02 6,69e-04h  1
  61r 1,2518584e+08 4,50e-01 1,00e+03  -0,6 0,00e+00   8,9 0,00e+00 3,01e-07R  6
  62r 1,0317423e+08 1,01e-01 1,03e+03  -0,6 3,23e+04    -  5,37e-03 1,24e-03f  1
  63  1,0293849e+08 1,00e-01 6,03e+01  -1,0 1,08e+02    -  9,93e-03 4,81e-03f  1
  64  1,0302027e+08 7,70e-02 1,21e+08  -1,0 1,84e+00   8,5 1,43e-01 2,33e-01h  1
  65  1,0302107e+08 7,68e-02 1,21e+08  -1,0 1,42e+00   8,0 4,71e-01 2,98e-03h  1
  66  1,0302646e+08 7,53e-02 1,20e+08  -1,0 1,41e+00   7,5 9,84e-01 2,01e-02h  1
  67  1,0328675e+08 3,66e-04 2,02e+08  -1,0 1,38e+00   7,0 3,97e-01 9,92e-01h  1
  68  1,0328871e+08 9,44e-09 2,09e+05  -1,0 1,26e-02   6,5 9,91e-01 1,00e+00h  1
  69  1,0328871e+08 7,79e-12 4,12e+01  -1,0 3,55e-05   6,1 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,0328871e+08 2,90e-09 2,54e+02  -1,0 6,57e-04   5,6 1,00e+00 1,00e+00f  1
  71  1,0328871e+08 7,67e-10 4,38e+01  -1,0 3,39e-04   5,1 1,00e+00 1,00e+00f  1
  72  1,0328870e+08 3,72e-09 3,35e+01  -1,0 7,80e-04   4,6 1,00e+00 1,00e+00f  1
  73  1,0328867e+08 1,31e-08 2,11e+01  -1,0 1,47e-03   4,2 1,00e+00 1,00e+00f  1
  74  1,0328859e+08 4,32e-08 1,31e+01  -1,0 2,74e-03   3,7 1,00e+00 1,00e+00f  1
  75  1,0328834e+08 1,43e-07 7,90e+00  -1,0 4,96e-03   3,2 1,00e+00 1,00e+00f  1
  76  1,0328758e+08 5,01e-07 4,80e+00  -1,0 9,03e-03   2,7 1,00e+00 1,00e+00f  1
  77  1,0328533e+08 2,20e-06 3,53e+00  -1,0 1,99e-02   2,2 1,00e+00 1,00e+00f  1
  78  1,0327860e+08 1,32e-06 6,77e+00  -1,7 1,51e-02   1,8 1,00e+00 1,00e+00f  1
  79  1,0325840e+08 1,20e-05 8,92e-01  -1,7 4,54e-02   1,3 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,0319785e+08 1,06e-04 3,28e+00  -1,7 1,36e-01   0,8 1,00e+00 1,00e+00f  1
  81  1,0308932e+08 1,77e-04 1,98e+03  -1,7 4,07e-01   0,3 1,00e+00 5,98e-01f  1
  82  1,0302131e+08 6,10e-05 3,01e+00  -1,7 1,53e-01   0,8 1,00e+00 1,00e+00f  1
  83  1,0285095e+08 4,37e-04 3,90e+02  -1,7 4,57e-01   0,3 1,00e+00 8,36e-01f  1
  84  1,0277465e+08 8,48e-05 8,89e-01  -1,7 1,72e-01   0,7 1,00e+00 1,00e+00f  1
  85  1,0266816e+08 2,09e-04 1,11e+02  -1,7 5,13e-01   0,2 1,00e+00 4,66e-01f  1
  86  1,0258250e+08 8,58e-05 8,87e-01  -1,7 1,93e-01   0,7 1,00e+00 1,00e+00f  1
  87  1,0232615e+08 9,08e-04 2,10e+00  -1,7 5,76e-01   0,2 1,00e+00 1,00e+00f  1
  88  1,0223019e+08 1,32e-04 8,84e-01  -1,7 2,16e-01   0,6 1,00e+00 1,00e+00f  1
  89  1,0194305e+08 1,34e-03 2,61e+00  -1,7 6,46e-01   0,1 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,0183559e+08 1,89e-04 8,81e-01  -1,7 2,42e-01   0,6 1,00e+00 1,00e+00f  1
  91  1,0174126e+08 2,48e-04 4,42e+02  -1,7 7,24e-01   0,1 1,00e+00 2,93e-01f  1
  92  1,0162064e+08 1,52e-04 8,79e-01  -1,7 2,72e-01   0,5 1,00e+00 1,00e+00f  1
  93  1,0126003e+08 7,34e-04 1,02e+00  -1,7 8,13e-01   0,0 1,00e+00 1,00e+00f  1
  94  1,0112513e+08 9,60e-05 8,77e-01  -1,7 3,05e-01   0,5 1,00e+00 1,00e+00f  1
  95  1,0072191e+08 8,90e-04 1,03e+00  -1,7 9,11e-01  -0,0 1,00e+00 1,00e+00f  1
  96  1,0057111e+08 1,28e-04 8,73e-01  -1,7 3,42e-01   0,4 1,00e+00 1,00e+00f  1
  97  1,0012059e+08 1,17e-03 1,16e+00  -1,7 1,02e+00  -0,1 1,00e+00 1,00e+00f  1
  98  9,9952171e+07 1,69e-04 8,69e-01  -1,7 3,83e-01   0,4 1,00e+00 1,00e+00f  1
  99  9,9449227e+07 1,55e-03 1,18e+00  -1,7 1,14e+00  -0,1 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  9,8406454e+07 8,22e-03 6,54e+01  -1,7 3,38e+00  -0,6 1,00e+00 7,00e-01f  1
 101  9,7901952e+07 2,64e-03 7,41e+01  -1,7 1,27e+00  -0,2 1,00e+00 9,09e-01f  1
 102  9,6261789e+07 2,17e-02 9,18e+00  -1,7 3,75e+00  -0,6 1,00e+00 1,00e+00f  1
 103  9,5653849e+07 3,32e-03 8,45e-01  -1,7 1,41e+00  -0,2 1,00e+00 1,00e+00f  1
 104  9,3861253e+07 2,94e-02 7,98e+00  -1,7 4,14e+00  -0,7 1,00e+00 1,00e+00f  1
 105  8,9065551e+07 2,59e-01 1,18e+03  -1,7 1,19e+01  -1,2 7,01e-01 9,40e-01f  1
 106  8,8151633e+07 1,43e-01 4,84e+02  -1,7 4,49e+00  -0,8 1,00e+00 4,93e-01f  1
 107  8,5598342e+07 1,42e-01 3,96e+02  -1,7 1,27e+01  -1,2 5,62e-01 4,78e-01f  1
 108  8,4227653e+07 6,67e-02 1,67e+02  -1,7 4,86e+00  -0,8 1,00e+00 6,90e-01f  1
 109  7,8608261e+07 3,18e-01 3,23e+01  -1,7 1,37e+01  -1,3 9,67e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  5,4427311e+07 6,01e+00 3,21e+02  -1,7 3,21e+02    -  1,58e-02 1,89e-01f  1
 111  5,3910277e+07 5,98e+00 3,19e+02  -1,7 2,76e+02    -  3,10e-02 5,30e-03f  1
 112  1,9059092e+07 7,60e+00 1,73e+02  -1,7 2,75e+02    -  4,09e-02 4,62e-01f  1
 113  1,8375236e+07 7,46e+00 1,69e+02  -1,7 1,97e+02    -  6,14e-02 1,92e-02f  1
 114  1,7913292e+07 7,36e+00 1,67e+02  -1,7 1,95e+02    -  4,91e-02 1,34e-02f  1
 115  1,7196773e+07 7,21e+00 1,63e+02  -1,7 1,94e+02    -  7,98e-02 2,13e-02f  1
 116  1,6893551e+07 7,14e+00 1,62e+02  -1,7 1,94e+02    -  3,39e-03 9,24e-03f  1
 117  1,1607909e+07 5,83e+00 1,32e+02  -1,7 1,93e+02    -  7,07e-02 1,83e-01f  1
 118  1,1539441e+07 5,81e+00 1,32e+02  -1,7 1,96e+02    -  5,23e-02 3,06e-03f  1
 119  1,0213842e+07 5,44e+00 1,24e+02  -1,7 2,11e+02    -  3,97e-02 6,28e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  9,6252139e+06 5,26e+00 1,20e+02  -1,7 1,92e+02    -  5,68e-02 3,19e-02f  1
 121  9,0591120e+06 5,08e+00 1,16e+02  -1,7 1,80e+02    -  6,75e-02 3,36e-02f  1
 122  8,9808267e+06 5,06e+00 1,15e+02  -1,7 1,81e+02    -  2,89e-02 5,00e-03f  1
 123  7,8092138e+06 4,59e+00 1,06e+02  -1,7 1,82e+02    -  8,92e-02 8,03e-02f  1
 124  6,9390006e+06 4,21e+00 9,84e+01  -1,7 2,18e+02    -  1,02e-01 6,98e-02f  1
 125  6,0761919e+06 3,80e+00 9,11e+01  -1,7 2,49e+02    -  1,26e-02 7,43e-02f  1
 126  6,0039828e+06 3,78e+00 9,05e+01  -1,7 2,31e+02    -  8,73e-04 7,19e-03f  1
 127  5,8157519e+06 3,69e+00 8,85e+01  -1,7 2,18e+02    -  1,82e-02 2,16e-02f  1
 128  5,7332607e+06 3,63e+00 8,69e+01  -1,7 1,56e+02    -  3,53e-02 1,79e-02f  1
 129  5,7061914e+06 3,51e+00 8,40e+01  -1,7 9,50e+01    -  7,96e-02 3,31e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5,8555837e+06 3,32e+00 7,95e+01  -1,7 7,69e+01    -  4,88e-02 5,43e-02h  1
 131  6,4097117e+06 2,84e+00 6,81e+01  -1,7 7,47e+01    -  1,59e-02 1,43e-01h  1
 132  6,7726270e+06 2,56e+00 6,13e+01  -1,7 5,95e+01    -  4,47e-02 1,00e-01h  1
 133  7,8796214e+06 1,73e+00 1,38e+02  -1,7 5,04e+01    -  5,37e-02 3,24e-01h  1
 134  7,9121774e+06 1,70e+00 1,65e+02  -1,7 5,57e+01  -0,9 2,03e-03 1,89e-02h  1
 135  7,9164373e+06 1,69e+00 1,38e+02  -1,7 6,56e+01  -0,4 2,28e-02 2,60e-03h  1
 136  7,9555434e+06 1,65e+00 1,35e+02  -1,7 1,12e+02  -0,9 4,57e-03 2,28e-02h  1
 137  7,9559226e+06 1,65e+00 1,36e+02  -1,7 3,98e+02  -0,5 1,39e-02 3,73e-04h  1
 138  7,9864653e+06 1,87e+00 2,76e+02  -1,7 1,56e+02  -0,1 5,35e-03 2,18e-02h  1
 139  7,9892765e+06 1,87e+00 3,60e+02  -1,7 1,42e+02   0,4 4,64e-04 2,42e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7,9894221e+06 1,87e+00 1,60e+02  -1,7 7,16e+01  -0,1 1,18e-02 8,99e-05h  1
 141  8,0096673e+06 1,85e+00 1,43e+02  -1,7 3,20e+01  -0,6 2,27e-02 1,08e-02h  1
 142  8,1128358e+06 1,85e+00 1,71e+02  -1,7 3,73e+01    -  1,45e-04 5,04e-02h  1
 143  8,1577407e+06 1,83e+00 3,85e+02  -1,7 4,02e+01  -0,2 4,66e-03 2,67e-02h  1
 144  8,2877771e+06 1,73e+00 2,86e+02  -1,7 2,06e+01  -0,6 8,50e-02 7,18e-02h  1
 145  8,4273877e+06 2,27e+00 3,91e+02  -1,7 6,61e+01    -  1,24e-02 7,80e-02h  1
 146  8,4540314e+06 2,27e+00 4,24e+02  -1,7 6,95e+01  -0,2 2,47e-03 2,10e-02h  1
 147  8,4803564e+06 2,26e+00 5,17e+02  -1,7 6,52e+01   0,2 3,15e-02 2,10e-02h  1
 148  8,5085609e+06 2,34e+00 5,98e+02  -1,7 1,03e+02  -0,3 2,44e-02 2,41e-02h  1
 149  8,5091460e+06 2,34e+00 6,39e+02  -1,7 4,26e+01   0,2 2,69e-02 4,48e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  8,6494685e+06 2,13e+00 8,26e+02  -1,7 1,51e+01    -  4,66e-03 9,47e-02h  1
 151  8,6503628e+06 2,13e+00 8,44e+02  -1,7 1,39e+01  -0,3 3,64e-03 7,08e-04h  1
 152  8,6736841e+06 2,10e+00 8,77e+02  -1,7 1,34e+01    -  4,83e-04 1,76e-02h  1
 153  8,6743428e+06 2,10e+00 9,10e+02  -1,7 2,99e+01   0,1 2,24e-03 5,53e-04h  1
 154  8,6801856e+06 2,09e+00 9,19e+02  -1,7 2,16e+01    -  6,30e-05 4,43e-03h  1
 155  8,6830686e+06 2,08e+00 1,17e+03  -1,7 1,35e+01  -0,4 5,27e-02 2,34e-03h  1
 156  8,7093616e+06 2,05e+00 1,21e+03  -1,7 4,10e+01    -  4,72e-04 1,97e-02h  1
 157  8,7100365e+06 2,05e+00 1,25e+03  -1,7 3,38e+01   0,1 3,16e-03 5,93e-04h  1
 158  8,7823181e+06 2,27e+00 1,35e+03  -1,7 7,16e+01    -  5,22e-05 5,32e-02h  1
 159  8,7825477e+06 2,27e+00 1,35e+03  -1,7 3,41e+02  -0,4 1,42e-04 1,78e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  8,7826494e+06 2,27e+00 1,59e+03  -1,7 5,75e+01   0,0 2,05e-02 1,05e-04h  1
 161  8,7868890e+06 2,28e+00 1,60e+03  -1,7 2,85e+02    -  3,07e-04 2,20e-03h  1
 162  8,7871371e+06 2,28e+00 1,81e+03  -1,7 1,43e+01  -0,5 9,92e-02 2,26e-04h  1
 163  8,7922102e+06 2,27e+00 1,38e+03  -1,7 1,75e+01    -  1,24e-01 4,24e-03h  1
 164  8,8896143e+06 2,08e+00 1,34e+03  -1,7 1,49e+01    -  5,55e-02 8,20e-02h  1
 165  9,0839568e+06 1,71e+00 1,62e+03  -1,7 1,36e+01    -  5,39e-03 1,79e-01h  1
 166  9,0917230e+06 1,69e+00 1,02e+03  -1,7 1,06e+01    -  2,02e-01 8,96e-03h  1
 167  9,4839813e+06 9,25e-01 1,49e+03  -1,7 9,41e+00    -  5,51e-02 4,53e-01h  1
 168  9,4915795e+06 9,10e-01 6,79e+02  -1,7 4,53e+00    -  3,58e-01 1,71e-02h  1
 169  9,6583332e+06 5,60e-01 6,39e+02  -1,7 4,44e+00    -  2,32e-01 3,84e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  9,9143005e+06 1,40e-01 7,54e+02  -1,7 3,09e+00    -  3,33e-01 9,89e-01h  1
 171  9,9127351e+06 1,09e-01 3,25e+02  -1,7 2,44e+00    -  5,61e-01 2,62e-01f  1
 172  9,9115664e+06 7,34e-02 2,68e+02  -1,7 5,29e+00    -  1,83e-01 3,34e-01f  1
 173  9,9112171e+06 4,30e-02 9,56e+01  -1,7 2,42e+00    -  6,37e-01 4,60e-01f  1
 174  9,9116621e+06 3,14e-02 7,31e+01  -1,7 2,38e+00    -  2,41e-01 3,78e-01f  1
 175  9,9133338e+06 1,97e-02 9,70e+00  -1,7 1,21e+00    -  8,72e-01 1,00e+00h  1
 176  9,9133333e+06 1,71e-02 6,06e+00  -1,7 2,42e+00    -  3,76e-01 3,03e-01f  2
 177  9,9136683e+06 6,25e-04 4,91e-02  -1,7 2,05e-01  -0,9 1,00e+00 1,00e+00h  1
 178  9,9097266e+06 2,06e-02 6,58e+00  -2,5 1,10e+00    -  4,72e-01 1,00e+00f  1
 179  9,9100086e+06 4,23e-03 1,12e+00  -2,5 5,55e-01    -  8,53e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  9,9099995e+06 1,03e-03 4,35e-02  -2,5 2,76e-01    -  1,00e+00 1,00e+00h  1
 181  9,9100037e+06 3,67e-05 1,56e-03  -2,5 5,24e-02    -  1,00e+00 1,00e+00h  1
 182  9,9094844e+06 1,05e-03 6,58e-01  -3,8 2,68e-01    -  6,84e-01 1,00e+00f  1
 183  9,9094944e+06 1,80e-05 2,61e-03  -3,8 3,92e-02    -  1,00e+00 1,00e+00h  1
 184  9,9094936e+06 8,44e-06 7,53e-04  -3,8 2,24e-02    -  1,00e+00 1,00e+00h  1
 185  9,9094658e+06 7,02e-06 4,62e-01  -5,7 2,12e-02    -  9,20e-01 1,00e+00f  1
 186  9,9094659e+06 7,61e-07 2,94e+01  -5,7 6,76e-03    -  9,31e-01 1,00e+00h  1
 187  9,9094659e+06 7,28e-09 3,93e-07  -5,7 6,59e-04    -  1,00e+00 1,00e+00h  1
In iteration 187, 1 Slack too small, adjusting variable bound
 188  9,9094657e+06 3,82e-09 2,83e+01  -8,6 4,77e-04    -  9,99e-01 7,58e-01f  1
In iteration 188, 1 Slack too small, adjusting variable bound
 189  9,9094656e+06 1,61e-09 2,75e+01  -8,6 1,19e-04    -  9,05e-01 6,00e-01h  1
In iteration 189, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  9,9094656e+06 5,57e-10 9,77e+00  -8,6 4,74e-05    -  9,80e-01 6,63e-01h  1
In iteration 190, 1 Slack too small, adjusting variable bound
 191  9,9094656e+06 1,68e-10 3,41e+00  -8,6 1,57e-05    -  1,00e+00 7,02e-01h  1
In iteration 191, 1 Slack too small, adjusting variable bound
 192  9,9094656e+06 2,35e-11 5,94e-01  -8,6 4,49e-06    -  1,00e+00 8,62e-01h  1
 193  9,9094656e+06 8,53e-14 9,02e-13  -8,6 5,64e-07    -  1,00e+00 1,00e+00h  1

