Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  4,9479487e-01 7,69e-04 4,90e-02  -8,6 1,14e+00    -  3,40e-01 1,00e+00H  1
1761  4,9479848e-01 2,30e-05 4,65e-02  -8,6 2,64e+00    -  8,31e-02 2,50e-01h  3
1762  4,9479458e-01 5,37e-05 1,54e-02  -8,6 6,04e-01    -  7,80e-01 1,00e+00H  1
1763  4,9479045e-01 2,19e-04 2,44e-02  -8,6 8,06e-01    -  6,34e-01 1,00e+00H  1
1764  4,9479065e-01 1,93e-04 9,47e-03  -8,6 8,82e-01    -  4,95e-01 1,00e+00H  1
1765  4,9479384e-01 1,17e-04 1,14e-05  -8,6 2,96e-01    -  1,00e+00 1,00e+00h  1
1766  4,9478305e-01 6,61e-04 1,05e-02  -8,6 7,92e-01    -  4,42e-01 1,00e+00H  1
1767  4,9478801e-01 2,65e-04 7,61e-03  -8,6 4,44e-01    -  1,00e+00 5,00e-01h  2
1768  4,9478522e-01 4,72e-04 6,30e-07  -8,6 6,18e-01    -  1,00e+00 1,00e+00H  1
1769  4,9479409e-01 1,92e-04 7,37e-07  -8,6 3,79e-01    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  4,9479180e-01 4,10e-07 1,77e-07  -8,6 1,73e-02    -  1,00e+00 1,00e+00h  1
1771  4,9479186e-01 1,12e-07 1,31e-08  -8,6 3,39e-02    -  1,00e+00 1,00e+00H  1
1772  4,9479186e-01 7,53e-12 4,75e-12  -8,6 7,86e-05    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 1772

                                   (scaled)                 (unscaled)
Objective...............:   2,6193389850960921e-03    4,9479186152691679e-01
Dual infeasibility......:   4,7499055139904903e-12    8,9725484357577412e-10
Constraint violation....:   7,5317529990570620e-12    7,5317529990570620e-12
Variable bound violation:   0,0000000000000000e+00    0,0000000000000000e+00
Complementarity.........:   2,5059054557152244e-09    4,7336432294512884e-07
Overall NLP error.......:   2,5059054557152244e-09    4,7336432294512884e-07


Number of objective function evaluations             = 1860
Number of objective gradient evaluations             = 1758
Number of equality constraint evaluations            = 1860
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1779
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 1772
Total seconds in IPOPT                               = 2505,544

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  77,13 s ( 41,47ms)  89,90 s ( 48,33ms)      1860
       nlp_g  |  77,30 s ( 41,56ms)  90,54 s ( 48,68ms)      1860
  nlp_grad_f  | 241,54 s (137,24ms) 281,57 s (159,99ms)      1760
  nlp_hess_l  |   1,09ks (617,77ms)   1,28ks (723,53ms)      1766
   nlp_jac_g  | 535,15 s (300,65ms) 627,97 s (352,79ms)      1780
       total  |   2,14ks (  2,14ks)   2,51ks (  2,51ks)         1
Running experiment 4
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6395520e+05 2,68e+00 1,56e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6430193e+05 2,35e+00 1,05e+02  -1,0 8,00e-02   4,0 9,90e-01 1,24e-01h  1
   2  2,6430644e+05 2,34e+00 1,05e+04  -1,0 5,38e-02   5,3 1,00e+00 1,84e-03h  1
   3  2,6430649e+05 2,34e+00 2,16e+06  -1,0 1,96e+00   4,9 5,34e-03 2,59e-05h  1
   4  2,6430658e+05 2,34e+00 9,39e+06  -1,0 4,09e+00   5,3 2,82e-03 1,97e-04h  1
   5  2,6431089e+05 2,34e+00 3,06e+07  -1,0 5,30e-01   6,6 1,33e-02 1,73e-03h  1
   6  2,6438965e+05 2,26e+00 1,83e+07  -1,0 2,16e-01   7,0 1,79e-04 3,21e-02h  1
   7  2,6441172e+05 2,24e+00 1,82e+07  -1,0 3,31e-02   8,4 1,03e-02 9,31e-03h  1
   8  2,6441202e+05 2,24e+00 1,82e+07  -1,0 4,76e-02   7,9 6,34e-02 1,28e-04h  1
   9  2,6441436e+05 2,24e+00 3,25e+07  -1,0 3,55e-02   8,3 1,53e-02 9,95e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6443506e+05 2,22e+00 3,52e+07  -1,0 5,58e-02   7,8 7,23e-02 8,80e-03h  1
  11  2,6444212e+05 2,21e+00 6,51e+07  -1,0 3,56e-02   8,3 3,50e-02 3,03e-03h  1
  12  2,6445067e+05 2,20e+00 7,20e+08  -1,0 3,70e-02   8,7 2,21e-01 3,69e-03h  1
  13  2,6449487e+05 2,16e+00 7,05e+08  -1,0 3,90e-02   8,2 3,42e-02 1,91e-02h  1
  14  2,6450091e+05 2,16e+00 1,41e+09  -1,0 3,75e-02   8,6 6,83e-01 2,67e-03h  1
  15  2,6458288e+05 2,08e+00 1,32e+09  -1,0 4,11e-02   8,2 6,25e-02 3,62e-02h  1
  16  2,6459139e+05 2,07e+00 6,18e+08  -1,0 3,67e-02   8,6 1,00e+00 3,91e-03h  1
  17  2,6464195e+05 2,02e+00 8,55e+08  -1,0 4,19e-02   9,0 2,11e-01 2,33e-02h  1
  18  2,6472167e+05 1,95e+00 4,96e+08  -1,0 4,52e-02   8,5 3,96e-01 3,77e-02h  1
  19  2,6474979e+05 1,92e+00 3,21e+08  -1,0 3,82e-02   9,0 5,08e-01 1,38e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2,6479279e+05 1,88e+00 7,14e+08  -1,0 3,90e-02   9,4 6,18e-01 2,14e-02h  1
  21  2,6488593e+05 1,79e+00 4,00e+08  -1,0 4,69e-02   8,9 4,87e-01 4,74e-02h  1
  22  2,6490824e+05 1,77e+00 5,33e+08  -1,0 3,58e-02   9,3 5,35e-01 1,19e-02h  1
  23  2,6494968e+05 1,73e+00 2,20e+09  -1,0 3,59e-02   9,8 8,54e-01 2,24e-02h  1
  24  2,6502850e+05 1,65e+00 3,06e+09  -1,0 4,76e-02   9,3 2,88e-01 4,36e-02h  1
  25  2,6504230e+05 1,64e+00 4,28e+09  -1,0 3,59e-02   9,7 1,55e-01 7,98e-03h  1
  26  2,6509514e+05 1,59e+00 4,72e+09  -1,0 8,62e-02   9,2 9,66e-02 3,08e-02h  1
  27  2,6509883e+05 1,59e+00 5,88e+09  -1,0 3,45e-02   9,7 1,08e-01 2,22e-03h  1
  28  2,6511447e+05 1,57e+00 5,85e+09  -1,0 4,34e-01   9,2 1,31e-02 9,42e-03h  1
  29  2,6511589e+05 1,57e+00 6,48e+09  -1,0 2,88e-02   9,6 8,66e-02 8,62e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2,6511796e+05 1,57e+00 6,44e+09  -1,0 1,42e-01   9,1 3,51e-02 1,26e-03h  1
  31  2,6511957e+05 1,57e+00 6,76e+09  -1,0 4,28e-02   9,6 4,28e-02 9,82e-04h  1
  32  2,6511993e+05 1,56e+00 1,44e+10  -1,0 4,24e-02  10,0 2,42e-01 2,23e-04h  1
  33  2,6513548e+05 1,55e+00 1,51e+10  -1,0 7,05e-02   9,5 7,84e-02 9,49e-03h  1
  34  2,6513793e+05 1,55e+00 2,62e+10  -1,0 7,35e-02   9,9 1,90e-01 1,51e-03h  1
  35  2,6515201e+05 1,53e+00 2,67e+10  -1,0 1,10e-01   9,5 8,21e-02 8,69e-03h  1
  36  2,6515560e+05 1,53e+00 4,22e+10  -1,0 1,06e-01   9,9 1,79e-01 2,23e-03h  1
  37  2,6516793e+05 1,52e+00 4,21e+10  -1,0 1,91e-01   9,4 5,77e-02 7,70e-03h  1
  38  2,6517049e+05 1,52e+00 6,41e+10  -1,0 1,66e-01   9,8 1,67e-01 1,61e-03h  1
  39  2,6517497e+05 1,51e+00 6,37e+10  -1,0 1,13e+00   9,3 4,06e-03 2,83e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2,6517538e+05 1,51e+00 7,12e+10  -1,0 1,76e-01   9,8 8,11e-02 2,59e-04h  1
  41  2,6518043e+05 1,51e+00 6,98e+10  -1,0 3,22e-01   9,3 3,13e-02 3,19e-03h  1
  42  2,6518133e+05 1,51e+00 8,43e+10  -1,0 3,44e-01   9,7 6,55e-02 5,70e-04h  1
  43  2,6518644e+05 1,50e+00 8,34e+10  -1,0 5,24e-01   9,2 2,07e-02 3,24e-03h  1
  44  2,6518726e+05 1,50e+00 1,03e+11  -1,0 4,87e-01   9,7 5,78e-02 5,26e-04h  1
  45  2,6519124e+05 1,50e+00 1,02e+11  -1,0 8,02e-01   9,2 1,54e-02 2,54e-03h  1
  46  2,6519212e+05 1,50e+00 1,25e+11  -1,0 6,71e-01   9,6 4,82e-02 5,57e-04h  1
  47  2,6519537e+05 1,49e+00 1,25e+11  -1,0 1,20e+00   9,1 1,17e-02 2,08e-03h  1
  48  2,6519572e+05 1,49e+00 1,58e+11  -1,0 1,02e+00   9,6 4,44e-02 2,26e-04h  1
  49  2,6519875e+05 1,49e+00 1,58e+11  -1,0 1,67e+00   9,1 1,09e-02 1,94e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2,6519905e+05 1,49e+00 2,03e+11  -1,0 1,39e+00   9,5 3,89e-02 1,92e-04h  1
  51  2,6520166e+05 1,49e+00 2,04e+11  -1,0 2,41e+00   9,0 9,86e-03 1,68e-03h  1
  52  2,6520247e+05 1,49e+00 2,61e+11  -1,0 1,82e+00   9,5 3,55e-02 5,19e-04h  1
  53  2,6520440e+05 1,48e+00 2,62e+11  -1,0 3,61e+00   9,0 6,61e-03 1,24e-03h  1
  54  2,6520560e+05 1,48e+00 3,41e+11  -1,0 2,42e+00   9,4 3,51e-02 7,77e-04h  1
  55  2,6520696e+05 1,48e+00 3,41e+11  -1,0 6,03e+00   8,9 3,96e-03 8,74e-04h  1
  56  2,6520749e+05 1,48e+00 4,27e+11  -1,0 3,26e+00   9,4 2,48e-02 3,41e-04h  1
  57  2,6520875e+05 1,48e+00 4,29e+11  -1,0 6,94e+00   8,9 5,51e-03 8,14e-04h  1
  58  2,6521016e+05 1,48e+00 5,48e+11  -1,0 4,13e+00   9,3 2,76e-02 9,08e-04h  1
  59  2,6521123e+05 1,48e+00 5,49e+11  -1,0 1,38e+01   8,8 3,00e-03 6,96e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2,6521133e+05 1,48e+00 7,70e+11  -1,0 3,95e+00   9,3 2,80e-02 6,43e-05h  1
  61  2,6521257e+05 1,48e+00 7,84e+11  -1,0 1,50e+01   8,8 5,22e-03 8,05e-04h  1
  62  2,6521267e+05 1,48e+00 1,18e+12  -1,0 4,33e+00   9,2 3,16e-02 6,30e-05h  1
  63  2,6521431e+05 1,47e+00 1,21e+12  -1,0 1,83e+01   8,7 5,09e-03 1,08e-03h  1
  64  2,6521436e+05 1,47e+00 1,55e+12  -1,0 6,36e+00   9,2 2,24e-02 3,09e-05h  1
  65  2,6521610e+05 1,47e+00 1,59e+12  -1,0 3,18e+01   8,7 5,77e-03 1,15e-03h  1
  66  2,6521621e+05 1,47e+00 2,94e+12  -1,0 5,64e+00   9,1 5,26e-02 6,94e-05h  1
  67  2,6523263e+05 1,46e+00 8,13e+12  -1,0 4,92e+00   9,5 9,29e-02 1,08e-02h  1
  68  2,6523329e+05 1,46e+00 2,84e+13  -1,0 1,47e+00  10,9 8,30e-02 4,33e-04h  1
  69  2,6523366e+05 1,46e+00 3,82e+13  -1,0 1,01e+01  10,4 1,56e-02 2,44e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2,6523529e+05 1,45e+00 5,11e+13  -1,0 1,35e+01   9,9 1,68e-02 1,17e-03h  1
  71  2,6523862e+05 1,45e+00 8,51e+13  -1,0 1,01e+01  10,3 2,64e-02 2,30e-03h  1
  72  2,6523868e+05 1,45e+00 1,44e+14  -1,0 7,83e+00  10,8 3,19e-02 4,07e-05h  1
  73  2,6524299e+05 1,45e+00 1,46e+14  -1,0 2,75e+01  10,3 8,47e-03 2,90e-03h  1
  74  2,6524308e+05 1,45e+00 1,53e+14  -1,0 1,21e+01  10,7 2,28e-02 6,40e-05h  1
  75  2,6524334e+05 1,45e+00 1,80e+14  -1,0 4,77e+00  11,1 4,10e-02 1,70e-04h  1
  76  2,6524868e+05 1,44e+00 1,79e+14  -1,0 1,72e+01  10,7 1,35e-03 3,57e-03h  1
  77  2,6524878e+05 1,44e+00 1,83e+14  -1,0 1,01e+01  11,1 8,65e-03 6,73e-05h  1
  78  2,6524888e+05 1,44e+00 1,83e+14  -1,0 5,17e+01  10,6 1,98e-03 6,54e-05h  1
  79  2,6524900e+05 1,44e+00 1,89e+14  -1,0 1,24e+01  11,0 8,65e-03 7,79e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2,6525028e+05 1,44e+00 1,90e+14  -1,0 1,19e+02  10,6 3,80e-06 8,35e-04f  1
  81  2,6525054e+05 1,44e+00 1,95e+14  -1,0 6,11e+00  11,0 1,71e-02 1,75e-04h  1
  82r 2,6525054e+05 1,44e+00 1,00e+03  -0,1 0,00e+00  11,4 0,00e+00 3,96e-07R  4
  83r 1,4391405e+05 4,69e-01 2,35e+03  -0,1 9,00e+04    -  2,77e-02 9,94e-04f  1
  84  1,4388945e+05 4,68e-01 5,19e+01  -1,0 9,13e+01    -  6,10e-03 5,20e-04f  1
  85  1,4378748e+05 4,67e-01 4,91e+01  -1,0 5,01e+01    -  1,64e-02 3,92e-03f  1
  86  1,4377597e+05 4,65e-01 1,39e+09  -1,0 3,85e+00  10,9 8,07e-03 4,22e-03h  1
  87  1,4377586e+05 4,65e-01 1,40e+09  -1,0 3,83e+00  10,5 1,98e-02 4,23e-05h  1
  88r 1,4377586e+05 4,65e-01 9,99e+02  -0,6 0,00e+00  10,0 0,00e+00 2,80e-07R  5
  89r 1,4260479e+05 1,92e-01 9,98e+02  -0,6 2,62e+03    -  8,48e-04 6,21e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,4257624e+05 1,92e-01 4,77e+01  -1,0 4,97e+01    -  1,82e-02 8,89e-04f  1
  91  1,4212707e+05 1,90e-01 1,06e+02  -1,0 4,84e+01    -  3,36e-02 1,26e-02h  1
  92  1,4211740e+05 1,89e-01 4,33e+07  -1,0 2,47e+00   9,5 5,01e-03 5,52e-03h  1
  93  1,4211730e+05 1,89e-01 4,35e+07  -1,0 2,46e+00   9,0 2,08e-02 5,56e-05h  1
  94  1,4211694e+05 1,89e-01 4,37e+07  -1,0 2,46e+00   8,5 1,90e-02 2,10e-04h  1
  95  1,4210946e+05 1,88e-01 4,47e+07  -1,0 2,46e+00   8,1 3,34e-02 4,29e-03h  1
  96  1,4210611e+05 1,88e-01 4,48e+07  -1,0 2,45e+00   7,6 1,39e-02 1,94e-03h  1
  97  1,4210337e+05 1,87e-01 4,48e+07  -1,0 2,44e+00   7,1 2,60e-02 1,58e-03h  1
  98  1,4209379e+05 1,86e-01 4,46e+07  -1,0 2,44e+00   6,6 1,28e-02 5,54e-03h  1
  99  1,4209364e+05 1,86e-01 4,46e+07  -1,0 2,41e+00   6,2 4,95e-02 8,96e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,4209320e+05 1,86e-01 4,46e+07  -1,0 2,46e+00   5,7 3,03e-03 2,63e-04h  1
 101  1,4209216e+05 1,86e-01 4,46e+07  -1,0 2,60e+00   5,2 5,70e-03 6,33e-04h  1
 102  1,4209204e+05 1,86e-01 4,46e+07  -1,0 1,01e+01   4,7 3,73e-03 6,74e-05h  1
 103  1,4209118e+05 1,86e-01 4,45e+07  -1,0 1,04e+01   4,3 2,53e-03 3,14e-04h  1
 104  1,4209071e+05 1,86e-01 4,45e+07  -1,0 8,95e+00   4,7 4,83e-03 2,30e-04h  1
 105  1,4209012e+05 1,86e-01 4,45e+07  -1,0 8,52e+00   5,1 4,79e-04 3,23e-04h  1
 106  1,4208912e+05 1,86e-01 4,45e+07  -1,0 1,96e+01   4,6 4,17e-04 3,92e-04h  1
 107  1,4208880e+05 1,86e-01 4,45e+07  -1,0 1,27e+01   5,1 3,73e-03 1,66e-04h  1
 108  1,4208718e+05 1,86e-01 4,45e+07  -1,0 3,64e+01   4,6 1,06e-04 6,33e-04h  1
 109  1,4208716e+05 1,86e-01 4,45e+07  -1,0 2,09e+01   5,0 1,60e-03 1,27e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,4208573e+05 1,86e-01 4,44e+07  -1,0 2,63e+01   4,5 9,65e-05 3,44e-04h  1
 111  1,4208473e+05 1,85e-01 5,14e+07  -1,0 1,32e+01   5,0 2,78e-03 4,45e-04h  1
 112  1,4208369e+05 1,85e-01 5,01e+07  -1,0 1,11e+01   5,4 4,66e-04 5,56e-04h  1
 113  1,4208293e+05 1,85e-01 5,01e+07  -1,0 6,24e+01   4,9 2,38e-04 4,18e-04h  1
 114  1,4208114e+05 1,85e-01 4,50e+07  -1,0 1,94e+01   5,3 1,41e-05 9,92e-04h  1
 115  1,4208016e+05 1,85e-01 3,74e+08  -1,0 1,32e+01   5,8 2,69e-02 5,66e-04h  1
 116  1,4207942e+05 1,85e-01 3,76e+08  -1,0 2,23e+01   5,3 3,07e-03 4,17e-04h  1
 117  1,4207940e+05 1,85e-01 3,91e+08  -1,0 2,46e+01   5,7 7,51e-04 1,03e-05h  1
 118  1,4207890e+05 1,85e-01 4,54e+08  -1,0 4,20e+01   5,2 1,62e-02 2,77e-04h  1
 119  1,4207860e+05 1,85e-01 4,59e+08  -1,0 2,24e+01   5,7 2,72e-04 1,64e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1,4207826e+05 1,85e-01 1,91e+09  -1,0 1,88e+01   6,1 1,19e-02 1,91e-04h  1
 121  1,4207714e+05 1,85e-01 1,90e+09  -1,0 2,55e+01   5,6 3,30e-04 6,19e-04h  1
 122  1,4207710e+05 1,85e-01 2,86e+09  -1,0 2,32e+01   6,0 1,23e-02 2,22e-05h  1
 123  1,4207596e+05 1,85e-01 2,86e+09  -1,0 1,01e+02   5,5 2,17e-04 6,56e-04h  1
 124  1,4207592e+05 1,85e-01 3,43e+09  -1,0 2,98e+01   6,0 1,80e-02 2,27e-05h  1
 125  1,4207464e+05 1,84e-01 3,42e+09  -1,0 1,00e+02   5,5 8,19e-04 7,52e-04h  1
 126  1,4207444e+05 1,84e-01 3,73e+09  -1,0 6,70e+00   5,9 3,89e-02 1,15e-04h  1
 127  1,4207430e+05 1,84e-01 3,68e+09  -1,0 1,05e+01   5,4 1,73e-02 7,99e-05h  1
 128  1,4207326e+05 1,84e-01 4,23e+09  -1,0 9,03e+00   5,9 4,78e-02 5,96e-04h  1
 129  1,4207266e+05 1,84e-01 5,97e+09  -1,0 1,27e+01   6,3 2,38e-02 3,46e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1,4207060e+05 1,84e-01 6,24e+09  -1,0 2,20e+01   5,8 1,19e-02 1,09e-03h  1
 131  1,4207021e+05 1,84e-01 7,67e+09  -1,0 2,31e+01   6,2 1,22e-02 2,09e-04h  1
 132  1,4206907e+05 1,84e-01 1,43e+10  -1,0 1,96e+01   6,7 1,93e-02 6,03e-04h  1
 133  1,4206702e+05 1,84e-01 1,44e+10  -1,0 2,98e+01   6,2 4,34e-03 1,11e-03h  1
 134  1,4206635e+05 1,84e-01 1,52e+10  -1,0 1,93e+01   6,6 5,26e-03 3,47e-04h  1
 135  1,4206613e+05 1,84e-01 1,52e+10  -1,0 1,75e+01   7,0 1,91e-05 1,17e-04h  1
 136  1,4206579e+05 1,84e-01 1,52e+10  -1,0 2,38e+01   6,6 1,58e-05 1,77e-04h  1
 137  1,4206567e+05 1,84e-01 1,52e+10  -1,0 2,10e+01   7,0 1,70e-04 6,20e-05h  1
 138  1,4206491e+05 1,83e-01 1,59e+10  -1,0 2,12e+01   6,5 1,00e-02 4,04e-04h  1
 139  1,4206481e+05 1,83e-01 1,61e+10  -1,0 2,43e+01   6,9 3,87e-04 5,11e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1,4206357e+05 1,83e-01 1,62e+10  -1,0 2,58e+01   6,5 5,86e-03 6,77e-04h  1
 141  1,4206351e+05 1,83e-01 1,66e+10  -1,0 2,20e+01   6,9 9,25e-04 2,85e-05h  1
 142  1,4206301e+05 1,83e-01 5,07e+10  -1,0 2,11e+01   7,3 2,00e-02 2,60e-04h  1
 143  1,4206222e+05 1,83e-01 5,09e+10  -1,0 2,33e+01   6,8 1,88e-03 3,95e-04h  1
 144  1,4206196e+05 1,83e-01 6,39e+10  -1,0 2,68e+01   7,3 8,29e-03 1,24e-04h  1
 145  1,4206065e+05 1,83e-01 6,38e+10  -1,0 2,85e+01   6,8 5,31e-03 7,02e-04h  1
 146  1,4205997e+05 1,83e-01 8,13e+10  -1,0 2,37e+01   7,2 1,94e-02 3,30e-04h  1
 147  1,4205964e+05 1,83e-01 9,01e+10  -1,0 2,26e+01   7,6 2,61e-03 1,53e-04h  1
 148  1,4205867e+05 1,83e-01 9,31e+10  -1,0 2,69e+01   7,2 5,73e-03 4,77e-04h  1
 149  1,4205836e+05 1,83e-01 1,06e+11  -1,0 2,83e+01   7,6 3,65e-03 1,38e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1,4205657e+05 1,83e-01 1,06e+11  -1,0 4,54e+01   7,1 1,58e-03 1,05e-03h  1
 151  1,4205650e+05 1,83e-01 1,18e+11  -1,0 1,12e+01   7,5 2,30e-02 3,56e-05h  1
 152  1,4205645e+05 1,83e-01 1,43e+11  -1,0 1,57e+01   8,0 5,33e-03 2,86e-05h  1
 153  1,4205593e+05 1,83e-01 1,56e+11  -1,0 2,16e+01   7,5 9,82e-03 2,53e-04h  1
 154  1,4205586e+05 1,83e-01 1,87e+11  -1,0 2,34e+01   7,9 4,34e-03 3,18e-05h  1
 155  1,4205523e+05 1,83e-01 2,03e+11  -1,0 2,48e+01   7,4 1,20e-02 2,97e-04h  1
 156  1,4205453e+05 1,82e-01 2,26e+11  -1,0 2,70e+01   7,9 3,47e-03 3,03e-04h  1
 157  1,4205443e+05 1,82e-01 6,46e+11  -1,0 2,56e+01   8,3 1,68e-02 4,58e-05h  1
 158  1,4205346e+05 1,82e-01 6,62e+11  -1,0 3,07e+01   7,8 2,88e-03 4,01e-04h  1
 159  1,4205276e+05 1,82e-01 9,19e+11  -1,0 3,15e+01   8,2 1,14e-02 2,83e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1,4205251e+05 1,82e-01 1,15e+12  -1,0 2,62e+01   8,7 3,57e-03 1,01e-04h  1
 161  1,4205165e+05 1,82e-01 1,23e+12  -1,0 3,74e+01   8,2 5,76e-03 3,71e-04h  1
 162  1,4205137e+05 1,82e-01 1,51e+12  -1,0 3,31e+01   8,6 4,30e-03 1,08e-04h  1
 163  1,4205051e+05 1,82e-01 4,64e+12  -1,0 2,77e+01   9,0 1,88e-02 3,60e-04h  1
 164  1,4204956e+05 1,82e-01 4,63e+12  -1,0 6,84e+01   8,6 8,49e-04 5,52e-04h  1
 165  1,4204952e+05 1,82e-01 5,03e+12  -1,0 1,65e+01   9,0 1,04e-02 1,92e-05h  1
 166  1,4204946e+05 1,82e-01 7,66e+12  -1,0 1,97e+01   9,4 1,22e-02 3,15e-05h  1
 167  1,4204914e+05 1,82e-01 8,08e+12  -1,0 2,48e+01   8,9 7,78e-03 1,49e-04h  1
 168  1,4204906e+05 1,82e-01 1,06e+13  -1,0 2,60e+01   9,4 9,12e-03 3,35e-05h  1
 169  1,4204859e+05 1,82e-01 1,08e+13  -1,0 2,96e+01   8,9 5,69e-03 2,25e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1,4204820e+05 1,82e-01 1,47e+13  -1,0 2,77e+01   9,3 1,62e-02 1,68e-04h  1
 171  1,4204753e+05 1,82e-01 1,46e+13  -1,0 4,56e+01   8,8 1,68e-03 3,77e-04h  1
 172  1,4204735e+05 1,82e-01 1,65e+13  -1,0 2,63e+01   9,3 1,29e-02 8,18e-05h  1
 173  1,4204712e+05 1,82e-01 1,97e+13  -1,0 2,61e+01   9,7 5,12e-03 1,02e-04h  1
 174  1,4204663e+05 1,82e-01 2,05e+13  -1,0 3,28e+01   9,2 6,37e-03 2,30e-04h  1
 175  1,4204638e+05 1,82e-01 2,44e+13  -1,0 2,62e+01   9,6 7,52e-03 1,11e-04h  1
 176  1,4204586e+05 1,82e-01 2,45e+13  -1,0 4,61e+01   9,2 1,67e-03 2,86e-04h  1
 177  1,4204565e+05 1,82e-01 2,94e+13  -1,0 2,88e+01   9,6 1,22e-02 9,88e-05h  1
 178  1,4204545e+05 1,82e-01 3,59e+13  -1,0 2,57e+01  10,0 4,49e-03 8,31e-05h  1
 179  1,4204505e+05 1,82e-01 3,77e+13  -1,0 3,31e+01   9,5 5,71e-03 1,92e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1,4204456e+05 1,82e-01 5,03e+13  -1,0 2,92e+01  10,0 9,63e-03 2,12e-04h  1
 181  1,4204438e+05 1,82e-01 6,99e+13  -1,0 2,55e+01  10,4 4,99e-03 7,56e-05h  1
 182  1,4204386e+05 1,82e-01 7,51e+13  -1,0 3,19e+01   9,9 5,97e-03 2,40e-04h  1
 183  1,4204319e+05 1,82e-01 9,69e+13  -1,0 2,74e+01  10,3 6,98e-03 2,95e-04h  1
 184  1,4204309e+05 1,82e-01 1,57e+14  -1,0 2,13e+01  10,8 7,85e-03 4,48e-05h  1
 185  1,4204236e+05 1,81e-01 1,68e+14  -1,0 3,15e+01  10,3 5,50e-03 3,41e-04h  1
 186  1,4204226e+05 1,81e-01 2,97e+14  -1,0 2,32e+01  10,7 1,99e-02 5,07e-05h  1
 187  1,4204172e+05 1,81e-01 2,97e+14  -1,0 4,58e+01  10,2 1,35e-03 2,95e-04h  1
 188  1,4204156e+05 1,81e-01 3,57e+14  -1,0 2,34e+01  10,7 1,43e-02 7,86e-05h  1
