Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 111  6,2466988e+04 3,20e-01 2,83e+01  -1,0 4,92e+01    -  4,01e-01 3,15e-01f  1
 112  5,7356070e+04 2,70e-01 1,69e+01  -1,0 5,33e+01    -  2,94e-01 1,59e-01f  1
 113  5,8127572e+04 1,28e-01 1,43e+02  -1,0 2,59e+00   2,0 1,35e-02 5,26e-01h  1
 114  5,8784292e+04 8,10e-03 3,94e+01  -1,0 1,12e+00   1,5 6,46e-01 1,00e+00h  1
 115  5,8257391e+04 3,56e-02 2,96e+01  -1,0 9,72e+00    -  3,29e-01 2,50e-01f  1
 116  5,8207297e+04 4,75e-03 5,15e+00  -1,0 1,36e-01   1,1 1,00e+00 8,99e-01f  1
 117  5,8135005e+04 5,64e-03 1,18e+01  -1,0 4,06e-01   0,6 9,27e-01 4,74e-01f  1
 118  5,8086817e+04 3,63e-03 1,55e+00  -1,0 1,49e-01   1,0 1,00e+00 1,00e+00f  1
 119  1,3161803e+04 2,29e+00 9,51e+00  -1,0 1,89e+02    -  2,09e-01 7,73e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1,4135154e+04 1,16e+00 5,14e+00  -1,0 7,03e+01    -  4,10e-01 4,69e-01f  1
 121  1,4144095e+04 1,09e+00 1,34e+01  -1,0 1,76e+01   0,5 1,86e-02 5,89e-02h  1
 122  1,4328786e+04 5,48e-01 7,81e+01  -1,0 1,60e+01   0,1 1,52e-01 5,03e-01h  1
 123  1,4354272e+04 5,34e-01 7,61e+01  -1,0 7,97e+00  -0,4 2,26e-01 2,62e-02h  1
 124  1,4683313e+04 3,49e-01 4,98e+01  -1,0 9,72e+00  -0,9 7,06e-01 3,44e-01h  1
 125  1,5133016e+04 1,68e-02 3,20e+01  -1,0 7,34e+00  -1,4 1,56e-01 1,00e+00f  1
 126  1,2580925e+04 1,95e-01 1,20e+01  -1,0 9,77e+01    -  3,44e-01 6,82e-01f  1
 127  1,0079456e+04 4,59e-02 2,71e+00  -1,0 2,55e+01    -  8,82e-01 7,88e-01f  1
 128  1,0081333e+04 5,74e-02 2,66e+00  -1,0 1,36e+01  -0,0 1,77e-02 1,72e-02h  1
 129  1,0126894e+04 1,89e-01 1,86e+00  -1,0 9,95e-01  -0,5 1,68e-01 5,42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  8,5949027e+03 6,99e-01 4,49e+00  -1,0 3,02e+01    -  1,43e-01 1,00e+00f  1
 131  8,6588417e+03 4,57e-01 2,81e+01  -1,0 1,96e+00   0,8 1,46e-01 5,90e-01h  1
 132  8,6860586e+03 6,68e-01 1,17e+01  -1,0 1,20e+00   0,3 2,85e-02 6,12e-01f  1
 133  8,7037600e+03 9,05e-01 2,67e+01  -1,0 1,61e+00  -0,1 4,74e-02 8,82e-01f  1
 134  7,9469640e+03 1,22e-02 6,29e+00  -1,0 1,30e+01    -  9,64e-01 1,00e+00f  1
 135  7,9425452e+03 9,19e-03 4,92e+00  -1,0 3,20e-01   1,2 1,00e+00 1,00e+00h  1
 136  7,9425462e+03 2,01e-04 1,24e-01  -1,0 1,86e-02   0,7 1,00e+00 1,00e+00h  1
 137  7,9350093e+03 5,60e-04 2,49e-01  -2,5 1,46e-01   0,2 9,99e-01 1,00e+00f  1
 138  7,9140316e+03 4,17e-03 2,34e-01  -2,5 4,11e-01  -0,2 1,00e+00 1,00e+00f  1
 139  7,8960025e+03 2,10e-03 1,98e-01  -2,5 5,86e-01  -0,7 1,00e+00 5,28e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7,8734018e+03 1,35e-03 3,62e-01  -2,5 9,62e-01  -1,2 1,00e+00 3,79e-01f  1
 141  7,8588090e+03 9,23e-04 9,59e-02  -2,5 3,15e-01  -0,8 1,00e+00 8,04e-01f  1
 142  7,8337634e+03 1,33e-03 1,40e-01  -2,5 6,80e-01  -1,3 1,00e+00 5,78e-01f  1
 143  7,7881416e+03 9,10e-03 2,10e-01  -2,5 1,43e+00  -1,7 1,00e+00 4,64e-01f  1
 144  7,6938338e+03 1,27e-02 2,44e-01  -2,5 2,86e+00  -2,2 1,00e+00 4,33e-01f  1
 145  7,4895013e+03 7,05e-02 2,18e-01  -2,5 5,38e+00  -2,7 9,27e-01 4,35e-01f  1
 146  7,3514092e+03 3,12e-01 3,88e-02  -2,5 1,89e+00  -2,3 1,00e+00 8,76e-01f  1
 147  7,0338921e+03 2,55e-01 6,87e-02  -2,5 4,10e+00  -2,7 4,09e-01 8,14e-01f  1
 148  6,5450550e+03 4,65e-01 8,64e-02  -2,5 8,87e+00  -3,2 2,34e-01 5,81e-01f  1
 149  5,4904449e+03 5,56e-01 2,72e-01  -2,5 1,74e+01  -3,7 4,11e-02 7,01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3,7084067e+03 3,94e-01 5,79e-01  -2,5 2,98e+01  -4,2 9,87e-02 1,00e+00f  1
 151  2,4566837e+03 2,07e-01 4,98e-02  -2,5 4,27e+01  -4,6 1,00e+00 1,00e+00f  1
 152  1,5797763e+03 6,47e-01 5,94e-02  -2,5 5,17e+01  -5,1 6,73e-01 1,00e+00f  1
 153  1,5864785e+03 6,13e-01 7,57e-01  -2,5 1,18e+01  -1,1 3,78e-02 5,19e-02h  1
 154  1,6598351e+03 5,19e-01 3,34e+00  -2,5 1,03e+01  -1,6 7,35e-03 6,28e-01h  1
 155  1,7338897e+03 8,03e-01 5,28e+00  -2,5 5,07e+00  -2,0 4,55e-01 9,56e-01h  1
 156  1,7567685e+03 8,80e-02 1,40e+00  -2,5 2,34e+00  -2,5 1,00e+00 1,00e+00h  1
 157  1,4247022e+03 1,51e-02 1,06e-01  -2,5 4,07e+01    -  1,00e+00 9,04e-01f  1
 158  1,3649202e+03 2,65e+00 1,58e-01  -2,5 2,91e+03    -  9,66e-03 3,78e-02f  1
 159  1,3355350e+03 2,14e+00 1,48e-01  -2,5 2,37e+02    -  3,95e-02 1,77e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1,0488226e+03 7,32e-01 5,72e-02  -2,5 5,70e+01    -  6,32e-01 7,38e-01f  1
 161  1,0413834e+03 5,24e-01 1,76e+00  -2,5 9,80e+00  -1,2 1,45e-01 2,68e-01h  1
 162  1,0344842e+03 3,12e-01 3,05e+00  -2,5 6,48e+00  -0,8 7,98e-03 4,32e-01h  1
 163  1,0312941e+03 3,78e-01 7,79e+01  -2,5 4,24e+00   0,6 1,44e-01 4,02e-01h  1
 164  1,0301621e+03 4,53e-01 4,25e+01  -2,5 2,85e+00   1,0 2,91e-03 2,97e-01h  1
 165  1,0293290e+03 5,23e-01 1,09e+02  -2,5 1,71e+00   1,4 1,26e-03 4,95e-01h  1
 166  1,0291521e+03 6,03e-01 3,67e+02  -2,5 1,12e+00   1,9 1,67e-03 5,37e-01h  1
 167  1,0289315e+03 5,76e-01 7,76e+02  -2,5 9,33e-01   2,3 3,07e-02 6,44e-01h  1
 168  1,0293499e+03 5,48e-01 2,46e+03  -2,5 8,71e-01   1,8 2,88e-01 7,08e-01h  1
 169  1,0303953e+03 1,68e-01 6,14e+02  -2,5 7,72e-01   1,3 4,89e-03 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1,0310676e+03 8,35e-05 1,57e-01  -2,5 6,45e-01    -  1,00e+00 1,00e+00h  1
 171  1,0310699e+03 4,99e-08 3,37e-03  -2,5 4,82e-04   0,8 1,00e+00 1,00e+00h  1
 172  1,0310436e+03 4,86e-06 1,82e-02  -3,8 7,80e-03   0,4 1,00e+00 1,00e+00h  1
 173  1,0309626e+03 5,10e-05 1,90e-02  -3,8 2,45e-02  -0,1 1,00e+00 1,00e+00h  1
 174  1,0307394e+03 2,51e-04 1,73e-02  -3,8 6,66e-02  -0,6 1,00e+00 1,00e+00h  1
 175  1,0304122e+03 4,02e-04 1,52e-02  -3,8 1,65e-01  -1,1 1,00e+00 6,96e-01h  1
 176  1,0299367e+03 1,94e-03 1,42e-02  -3,8 3,41e-01  -1,5 1,00e+00 5,50e-01f  1
 177  1,0292878e+03 9,91e-04 1,95e-02  -3,8 4,03e-01  -2,0 1,00e+00 4,91e-01f  1
 178  1,0282561e+03 1,59e-03 1,93e-02  -3,8 6,89e-01  -2,5 1,00e+00 4,86e-01f  1
 179  1,0265489e+03 9,06e-04 1,69e-02  -3,8 1,18e+00  -3,0 1,00e+00 5,03e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1,0232215e+03 7,34e-04 1,30e-02  -3,8 2,02e+00  -3,4 1,00e+00 5,45e-01f  1
 181  1,0161071e+03 8,74e-04 9,24e-03  -3,8 3,49e+00  -3,9 1,00e+00 6,03e-01f  1
 182  9,9957393e+02 5,30e-03 5,47e-03  -3,8 5,89e+00  -4,4 1,00e+00 7,10e-01f  1
 183  9,5573591e+02 2,79e-02 5,72e-04  -3,8 1,05e+01  -4,9 1,00e+00 1,00e+00f  1
 184  8,8895946e+02 5,55e-02 1,67e-03  -3,8 2,32e+01  -5,4 1,00e+00 9,58e-01h  1
 185  8,5178288e+02 7,41e-02 2,64e-03  -3,8 4,39e+01  -5,8 4,61e-01 3,78e-01h  1
 186  8,2877833e+02 1,69e-01 4,60e-03  -3,8 1,24e+02  -6,3 6,58e-02 1,56e-01h  1
 187  8,2878908e+02 1,59e-01 4,26e-03  -3,8 4,62e+00  -3,2 9,33e-02 6,09e-02h  1
 188  8,1482283e+02 1,43e-01 4,54e-03  -3,8 6,40e+01    -  9,96e-02 1,15e-01h  1
 189  8,1456559e+02 3,18e-01 1,04e-02  -3,8 2,32e+00  -2,8 1,22e-01 3,64e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  8,1168284e+02 3,11e-01 1,02e-02  -3,8 8,51e+01    -  2,98e-02 2,61e-02h  1
 191  8,0530902e+02 3,36e-01 1,21e-02  -3,8 8,69e+01    -  1,31e-01 5,79e-02f  1
 192  8,0296227e+02 3,19e-01 1,01e-01  -3,8 2,27e+01    -  1,00e+00 5,18e-02h  1
 193  7,9647182e+02 2,41e-01 7,52e-02  -3,8 2,02e+01    -  2,07e-01 2,46e-01h  1
 194  7,8151163e+02 8,17e-02 3,17e-02  -3,8 1,72e+01    -  1,00e+00 7,24e-01h  1
 195  7,7499635e+02 3,93e-02 2,58e-02  -3,8 1,56e+01    -  6,53e-01 5,45e-01h  1
 196  7,6942730e+02 4,10e-01 4,65e-02  -3,8 5,13e+01    -  1,53e-01 5,86e-01h  1
 197  7,6537227e+02 2,37e-01 6,92e-02  -3,8 1,80e+01    -  3,36e-01 5,37e-01h  1
 198  7,6298856e+02 3,05e-01 1,48e-01  -3,8 2,65e+01    -  2,81e-01 8,14e-01h  1
 199  7,6167195e+02 1,53e-01 2,52e-01  -3,8 1,46e+01    -  4,18e-01 8,77e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  7,6164214e+02 1,28e-01 1,73e+00  -3,8 1,37e+00  -0,5 3,19e-02 1,65e-01h  1
 201  7,5987645e+02 9,90e-02 2,06e+00  -3,8 9,99e+00    -  1,00e+00 2,24e-01h  1
 202  7,6026542e+02 6,22e-04 4,30e-01  -3,8 8,04e-01    -  6,83e-01 1,00e+00h  1
 203  7,6047281e+02 8,97e-02 1,61e-01  -3,8 2,04e+01    -  3,47e-01 5,63e-01h  1
 204  7,6108555e+02 2,00e-01 1,15e+00  -3,8 1,66e+01    -  2,77e-01 1,00e+00h  1
 205  7,6078262e+02 1,00e-01 1,84e+00  -3,8 1,70e+00  -1,0 8,36e-02 5,00e-01h  2
 206  7,6055454e+02 1,64e-03 4,28e-02  -3,8 7,26e-01    -  1,00e+00 1,00e+00h  1
 207  7,6055974e+02 6,19e-04 2,35e-03  -3,8 6,96e-02  -1,5 1,00e+00 1,00e+00h  1
 208  7,6045349e+02 1,92e-03 2,03e-01  -3,8 5,20e+00    -  8,11e-01 8,68e-02h  1
 209  7,6119315e+02 1,21e-01 4,20e-01  -3,8 1,34e+01    -  4,08e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  7,6105364e+02 4,78e-02 1,16e-01  -3,8 7,63e+00    -  6,89e-01 8,28e-01h  1
 211  7,6157552e+02 2,67e-02 1,94e+02  -3,8 6,80e+00    -  3,72e-03 1,00e+00f  1
 212  7,6142658e+02 3,80e-03 6,68e+01  -3,8 1,81e-01   2,6 7,11e-02 1,00e+00h  1
 213  7,6142041e+02 5,93e-05 1,68e+00  -3,8 7,70e-03   2,1 8,93e-01 1,00e+00h  1
 214  7,6121754e+02 3,60e-05 6,10e-02  -3,8 2,26e-01    -  1,00e+00 1,00e+00h  1
 215  7,6121745e+02 5,41e-08 1,47e-02  -3,8 3,59e-04   1,6 1,00e+00 1,00e+00h  1
 216  7,6121748e+02 4,42e-07 1,27e-02  -3,8 9,34e-04   1,1 1,00e+00 1,00e+00h  1
 217  7,6099296e+02 2,93e-03 2,00e-01  -3,8 6,40e+00    -  6,22e-01 3,77e-02f  1
 218  7,6107970e+02 1,04e-03 1,19e-01  -3,8 6,30e-01    -  1,00e+00 7,26e-01h  1
 219  7,6116107e+02 5,31e-04 1,08e-01  -3,8 5,52e-01    -  1,00e+00 8,03e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  7,6121234e+02 4,48e-04 1,23e+00  -3,8 4,03e-01    -  3,36e-01 8,49e-01f  1
 221  7,6123012e+02 1,53e-04 2,33e-02  -3,8 1,65e-01    -  1,00e+00 1,00e+00f  1
 222  7,6122089e+02 1,89e-04 4,38e-02  -3,8 7,30e-01    -  1,62e-02 1,34e-02h  2
 223  7,6116830e+02 3,81e-05 4,66e-03  -3,8 5,59e-02    -  1,00e+00 1,00e+00h  1
 224  7,6117466e+02 8,68e-06 6,60e-04  -3,8 6,80e-03    -  1,00e+00 1,00e+00f  1
 225  7,5759756e+02 4,66e-02 5,39e-02  -5,7 2,17e+01    -  5,28e-01 4,42e-01f  1
 226  7,5659167e+02 4,08e-02 5,86e-01  -5,7 1,40e+01    -  7,34e-01 1,93e-01h  1
 227  7,5545297e+02 3,33e-02 8,59e-01  -5,7 1,09e+01    -  8,77e-01 2,74e-01h  1
 228  7,5410015e+02 2,70e-02 9,82e-01  -5,7 9,78e+00    -  1,00e+00 4,23e-01h  1
 229  7,5355990e+02 2,19e-02 1,74e+00  -5,7 7,95e+00    -  1,00e+00 2,63e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  7,5267794e+02 1,63e-02 1,15e+00  -5,7 6,65e+00    -  1,00e+00 5,79e-01h  1
 231  7,5225026e+02 1,04e-02 1,87e+00  -5,7 4,61e+00    -  1,00e+00 5,30e-01h  1
 232  7,5179333e+02 5,03e-03 1,17e-01  -5,7 3,25e+00    -  1,00e+00 9,77e-01h  1
 233  7,5176731e+02 4,23e-03 1,27e+00  -5,7 1,68e+00    -  6,09e-02 1,67e-01h  1
 234  7,5172006e+02 2,88e-03 2,71e+00  -5,7 1,99e+00    -  2,11e-01 3,84e-01f  1
 235  7,5162625e+02 8,13e-04 7,81e+00  -5,7 9,87e-01    -  1,64e-01 8,23e-01f  1
 236  7,5162221e+02 1,30e-04 6,82e+02  -5,7 2,18e-02   0,7 1,65e-03 8,73e-01f  1
 237  7,5159880e+02 1,71e-06 4,47e+01  -5,7 2,96e-02    -  4,83e-02 1,00e+00f  1
 238  7,5158340e+02 7,24e-05 2,87e+01  -5,7 2,01e+00    -  1,00e+00 1,94e-01h  1
 239  7,5157385e+02 8,27e-05 1,86e+01  -5,7 8,14e-01    -  1,00e+00 3,26e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  7,5155585e+02 9,66e-05 4,87e+00  -5,7 5,36e-01    -  1,00e+00 7,35e-01f  1
 241  7,5155432e+02 9,00e-05 4,46e+00  -5,7 7,61e-01    -  2,83e-01 1,05e-01f  1
 242  7,5155064e+02 7,45e-05 3,55e+00  -5,7 4,05e-01    -  2,06e-01 2,05e-01f  1
 243  7,5154186e+02 5,33e-05 2,80e+00  -5,7 7,87e-02    -  4,15e-01 2,88e-01f  1
 244  7,5153537e+02 2,44e-05 1,38e+00  -5,7 1,43e-01    -  4,36e-01 6,10e-01f  1
 245  7,5153395e+02 1,61e-05 1,07e+01  -5,7 1,54e-02    -  1,00e+00 3,42e-01f  1
 246  7,5153248e+02 1,58e-06 1,96e+01  -5,7 4,22e-03    -  6,00e-01 1,00e+00f  1
 247  7,5153180e+02 8,61e-08 1,10e-02  -5,7 4,94e-03    -  1,00e+00 1,00e+00h  1
 248  7,5153161e+02 2,74e-09 2,67e-03  -5,7 6,61e-04    -  1,00e+00 1,00e+00h  1
 249  7,5153153e+02 4,83e-10 3,23e-04  -5,7 8,88e-05    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  7,5153153e+02 5,52e-13 1,71e-06  -5,7 3,15e-06    -  1,00e+00 1,00e+00h  1
 251  7,5147288e+02 1,00e-04 3,22e+01  -8,6 1,05e+00    -  9,50e-01 4,31e-01f  1
 252  7,5143813e+02 9,50e-05 9,66e+00  -8,6 6,04e-01    -  1,00e+00 4,95e-01h  1
 253  7,5141466e+02 6,09e-05 1,91e+02  -8,6 3,61e-01    -  2,02e-01 6,15e-01h  1
 254  7,5139970e+02 1,66e-05 1,83e+01  -8,6 1,57e-01    -  7,83e-01 9,04e-01h  1
 255  7,5139967e+02 1,50e-05 1,65e+01  -8,6 5,91e-03   0,2 1,50e-02 9,62e-02h  1
 256  7,5139820e+02 8,56e-06 9,44e+00  -8,6 5,49e-02    -  9,28e-03 4,30e-01f  1
 257  7,5139766e+02 7,35e-06 8,06e+00  -8,6 3,37e-02    -  1,00e+00 1,42e-01h  1
 258  7,5139669e+02 4,89e-06 5,28e+00  -8,6 3,48e-02    -  1,00e+00 3,45e-01f  1
 259  7,5139456e+02 8,51e-07 3,15e-01  -8,6 2,70e-02    -  1,00e+00 9,40e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  7,5139420e+02 5,85e-07 3,75e+01  -8,6 1,98e-02    -  3,10e-02 3,42e-01f  1
 261  7,5139337e+02 1,48e-07 2,15e-02  -8,6 1,33e-02    -  1,00e+00 1,00e+00f  1
 262  7,5139308e+02 8,05e-08 4,23e+00  -8,6 6,07e-03    -  1,00e+00 5,14e-01h  1
 263  7,5139307e+02 7,66e-08 3,87e+00  -8,6 5,78e-04   0,6 8,44e-02 5,05e-02f  1
 264  7,5139279e+02 3,45e-08 1,33e+00  -8,6 4,43e-03    -  1,00e+00 6,35e-01f  1
 265  7,5139279e+02 3,37e-08 1,49e+00  -8,6 1,55e-03   0,1 4,92e-02 2,84e-02f  1
 266  7,5139264e+02 3,06e-08 4,24e+00  -8,6 2,08e-03    -  2,86e-01 9,33e-02f  1
 267  7,5139265e+02 1,14e-08 9,20e+02  -8,6 3,59e-03    -  7,18e-03 8,19e-01f  1
 268  7,5139265e+02 2,05e-08 5,07e+02  -8,6 3,94e-04   0,6 3,28e-01 4,49e-01f  1
 269  7,5139265e+02 1,40e-08 3,23e+02  -8,6 2,38e-03    -  1,00e+00 3,62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  7,5139264e+02 1,01e-08 3,01e+02  -8,6 7,92e-04    -  1,54e-01 1,00e+00f  1
 271  7,5139264e+02 1,00e-08 2,99e+02  -8,6 2,28e-02    -  2,26e-01 4,68e-03h  2
 272  7,5139263e+02 9,87e-09 2,93e+02  -8,6 9,25e-03    -  1,30e-01 2,18e-02h  1
 273  7,5139261e+02 8,03e-09 2,38e+02  -8,6 1,32e-04    -  2,89e-01 1,86e-01f  1
 274  7,5139261e+02 2,77e-11 3,25e+01  -8,6 8,79e-05    -  1,97e-01 1,00e+00f  1
 275  7,5139261e+02 3,45e-11 2,48e+01  -8,6 2,96e-04    -  7,72e-01 2,40e-01h  2
 276  7,5139261e+02 3,20e-11 1,79e+01  -8,6 8,33e-05    -  6,31e-01 2,78e-01h  2
 277  7,5139261e+02 1,59e-12 4,52e-05  -8,6 1,42e-05    -  1,00e+00 1,00e+00h  1
 278  7,5139261e+02 1,07e-12 7,02e-10  -8,6 2,28e-05    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 278

                                   (scaled)                 (unscaled)
Objective...............:   1,1102508182241049e+01    7,5139260854280315e+02
Dual infeasibility......:   7,0239196350050938e-10    4,7536297295267382e-08
Constraint violation....:   1,0732190081348104e-12    1,0732190081348104e-12
Variable bound violation:   0,0000000000000000e+00    0,0000000000000000e+00
Complementarity.........:   2,7977161839395243e-09    1,8934309499318999e-07
Overall NLP error.......:   2,7977161839395243e-09    1,8934309499318999e-07


Number of objective function evaluations             = 295
Number of objective gradient evaluations             = 279
Number of equality constraint evaluations            = 295
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 280
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 278
Total seconds in IPOPT                               = 160,797

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   5,69 s ( 19,30ms)   5,70 s ( 19,31ms)       295
       nlp_g  |   5,74 s ( 19,45ms)   5,74 s ( 19,45ms)       295
  nlp_grad_f  |  18,27 s ( 65,00ms)  18,27 s ( 65,01ms)       281
  nlp_hess_l  |  82,32 s (297,20ms)  82,34 s (297,25ms)       277
   nlp_jac_g  |  41,00 s (145,91ms)  41,01 s (145,93ms)       281
       total  | 160,84 s (160,84 s) 160,86 s (160,86 s)         1
Running experiment 5
[122.158, 165.28, 70.9244, 0, 0]
5.54881e+06
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5251206e+10 1,03e-01 2,59e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5251572e+10 9,04e-02 1,04e+02  -1,0 8,00e-02   4,0 9,90e-01 1,24e-01h  1
   2  1,5251577e+10 9,03e-02 1,05e+04  -1,0 5,38e-02   5,3 1,00e+00 1,84e-03h  1
   3  1,5251578e+10 9,03e-02 2,28e+06  -1,0 2,52e+00   5,8 6,13e-03 2,83e-05h  1
   4  1,5251575e+10 9,02e-02 4,83e+06  -1,0 1,83e+01   5,3 3,72e-03 3,81e-04h  1
   5  1,5251574e+10 9,02e-02 3,64e+07  -1,0 1,85e+01   6,6 1,29e-03 5,16e-05h  1
   6  1,5251573e+10 9,02e-02 4,09e+07  -1,0 1,28e+01   7,0 8,21e-04 6,11e-04h  1
   7  1,5251573e+10 9,02e-02 2,01e+08  -1,0 1,28e+00   8,4 2,17e-02 6,25e-05h  1
   8  1,5251574e+10 9,01e-02 2,10e+08  -1,0 2,76e+00   7,9 4,44e-03 2,07e-04h  1
   9  1,5251576e+10 9,00e-02 4,61e+08  -1,0 2,40e+00   8,3 1,83e-02 9,54e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1,5251579e+10 8,99e-02 1,71e+09  -1,0 1,72e+00   8,7 4,56e-02 1,07e-03h  1
  11  1,5251579e+10 8,99e-02 4,94e+09  -1,0 1,47e+00   9,2 1,29e-02 2,25e-05h  1
  12  1,5251583e+10 8,98e-02 5,91e+09  -1,0 3,63e+00   8,7 9,04e-03 1,96e-03h  1
  13  1,5251583e+10 8,98e-02 5,96e+09  -1,0 1,57e+00   9,1 6,10e-03 6,75e-05h  1
  14  1,5251583e+10 8,98e-02 1,30e+10  -1,0 1,70e+00   9,5 1,31e-02 2,92e-05h  1
  15  1,5251587e+10 8,96e-02 3,82e+10  -1,0 1,68e+00  10,0 2,24e-02 1,45e-03h  1
  16  1,5251589e+10 8,95e-02 1,13e+11  -1,0 1,36e+00  10,4 3,39e-02 9,42e-04h  1
  17  1,5251594e+10 8,94e-02 3,27e+11  -1,0 1,30e+00  10,8 3,90e-02 1,94e-03h  1
  18  1,5251594e+10 8,94e-02 4,54e+11  -1,0 9,40e-01  11,2 1,09e-02 2,69e-05h  1
  19  1,5251602e+10 8,91e-02 4,53e+11  -1,0 1,49e+00  10,8 3,09e-04 2,80e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1,5251602e+10 8,91e-02 4,53e+11  -1,0 8,81e-01  11,2 1,03e-04 3,13e-04h  1
  21  1,5251603e+10 8,91e-02 4,53e+11  -1,0 8,96e-01  11,6 5,31e-04 3,30e-05h  1
  22  1,5251607e+10 8,89e-02 4,43e+11  -1,0 9,61e-01  11,1 1,92e-02 1,82e-03h  1
  23  1,5251607e+10 8,89e-02 4,41e+11  -1,0 7,52e-01  11,6 2,47e-03 2,33e-05h  1
  24  1,5251608e+10 8,89e-02 4,34e+11  -1,0 1,09e+00  11,1 9,66e-03 4,91e-05h  1
  25  1,5251612e+10 8,88e-02 4,32e+11  -1,0 8,64e-01  11,5 2,74e-03 1,64e-03h  1
  26  1,5251613e+10 8,87e-02 5,32e+11  -1,0 7,34e-01  11,9 4,33e-03 5,84e-04h  1
  27  1,5251621e+10 8,85e-02 5,12e+11  -1,0 8,87e-01  11,5 8,41e-03 2,72e-03h  1
  28  1,5251621e+10 8,85e-02 5,57e+11  -1,0 5,96e-01  11,9 1,26e-02 3,89e-05h  1
  29r 1,5251621e+10 8,85e-02 1,00e+03  -1,0 0,00e+00  12,3 0,00e+00 4,45e-07R  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 1,4407076e+10 2,26e-02 1,21e+03  -1,0 1,30e+04    -  1,35e-01 1,12e-03f  1
  31  1,4392374e+10 2,26e-02 9,13e+01  -1,0 3,35e+02    -  2,12e-05 6,12e-04f  1
  32  1,4373725e+10 2,26e-02 9,12e+01  -1,0 3,07e+02    -  5,10e-05 9,02e-04f  1
  33  1,4246633e+10 2,25e-02 9,07e+01  -1,0 3,30e+02    -  2,33e-04 5,43e-03f  1
  34  1,3386408e+10 2,05e-02 2,52e+02  -1,0 3,46e+02    -  3,64e-04 3,60e-02f  1
  35  9,9890677e+09 6,24e-02 6,28e+02  -1,0 3,35e+02    -  2,10e-02 1,65e-01f  1
  36  8,2889622e+09 7,83e-02 4,76e+02  -1,0 2,87e+02    -  7,93e-02 1,18e-01f  1
