Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 280  9,4447416e+07 1,31e-02 4,25e+14  -1,0 3,52e+00    -  2,23e-01 3,04e-02h  1
 281  9,4447423e+07 1,31e-02 4,25e+14  -1,0 3,41e+00    -  1,00e+00 3,15e-04h  1
 282  9,4447504e+07 1,30e-02 4,23e+14  -1,0 3,41e+00    -  2,44e-01 3,63e-03h  1
 283  9,4447621e+07 1,30e-02 4,21e+14  -1,0 3,39e+00    -  1,00e+00 5,27e-03h  1
 284  9,4447740e+07 1,29e-02 4,19e+14  -1,0 3,38e+00    -  2,54e-01 5,28e-03h  1
 285  9,4447852e+07 1,29e-02 4,17e+14  -1,0 3,36e+00    -  1,00e+00 4,62e-03h  1
 286  9,4447997e+07 1,28e-02 4,15e+14  -1,0 3,34e+00    -  2,67e-01 5,57e-03h  1
 287  9,4448121e+07 1,27e-02 4,13e+14  -1,0 3,32e+00    -  5,31e-01 4,71e-03h  1
 288  9,4448356e+07 1,26e-02 4,09e+14  -1,0 3,31e+00    -  3,73e-01 8,89e-03h  1
 289  9,4448447e+07 1,26e-02 4,08e+14  -1,0 3,28e+00    -  5,93e-01 3,44e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  9,4449071e+07 1,23e-02 3,98e+14  -1,0 3,27e+00    -  3,71e-01 2,35e-02h  1
 291  9,4450386e+07 1,16e-02 3,78e+14  -1,0 3,19e+00    -  4,97e-01 5,05e-02h  1
 292  9,4450399e+07 1,16e-02 3,78e+14  -1,0 3,02e+00    -  4,34e-01 5,32e-04h  1
 293  9,4450416e+07 1,16e-02 3,78e+14  -1,0 3,02e+00    -  2,28e-01 6,77e-04h  1
 294  9,4450720e+07 1,15e-02 3,73e+14  -1,0 3,02e+00    -  8,61e-02 1,19e-02h  1
 295  9,4451911e+07 1,10e-02 3,55e+14  -1,0 2,98e+00    -  8,49e-02 4,70e-02h  1
 296  9,4451923e+07 1,10e-02 3,55e+14  -1,0 2,84e+00    -  5,21e-01 4,94e-04h  1
 297  9,4451930e+07 1,10e-02 3,55e+14  -1,0 2,84e+00    -  8,42e-01 2,66e-04h  1
 298  9,4452244e+07 1,08e-02 3,51e+14  -1,0 2,84e+00    -  1,56e-01 1,29e-02h  1
 299  9,4452498e+07 1,07e-02 3,47e+14  -1,0 2,80e+00    -  1,48e-01 1,03e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  9,4453166e+07 1,04e-02 3,37e+14  -1,0 2,77e+00    -  1,54e-01 2,75e-02h  1
 301  9,4453174e+07 1,04e-02 3,37e+14  -1,0 2,69e+00    -  1,05e-01 3,06e-04h  1
 302  9,4453363e+07 1,03e-02 3,35e+14  -1,0 2,69e+00    -  1,77e-02 7,86e-03h  1
 303  9,4453812e+07 1,01e-02 3,28e+14  -1,0 2,67e+00    -  3,10e-02 1,87e-02h  1
 304  9,4453818e+07 1,01e-02 3,28e+14  -1,0 2,62e+00    -  1,23e-01 2,50e-04h  1
 305  9,4454515e+07 9,83e-03 3,19e+14  -1,0 2,62e+00    -  7,02e-02 2,90e-02h  1
 306  9,4455824e+07 9,29e-03 3,01e+14  -1,0 2,54e+00    -  2,07e-01 5,61e-02h  1
 307  9,4455837e+07 9,28e-03 3,01e+14  -1,0 2,39e+00    -  1,91e-01 5,94e-04h  1
 308  9,4455837e+07 9,28e-03 3,01e+14  -1,0 2,39e+00    -  2,76e-01 2,77e-05h  1
 309  9,4456438e+07 9,03e-03 2,93e+14  -1,0 2,39e+00    -  2,32e-01 2,68e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  9,4456447e+07 9,03e-03 2,93e+14  -1,0 2,33e+00    -  3,37e-01 4,34e-04h  1
 311  9,4456611e+07 8,96e-03 2,90e+14  -1,0 2,33e+00    -  2,68e-01 7,52e-03h  1
 312  9,4456613e+07 8,96e-03 2,90e+14  -1,0 2,31e+00    -  1,66e-02 7,78e-05h  1
 313  9,4456624e+07 8,96e-03 2,90e+14  -1,0 1,11e+01    -  5,09e-06 5,03e-04h  1
 314  9,4458185e+07 8,33e-03 2,70e+14  -1,0 2,31e+00    -  8,80e-05 7,04e-02h  1
 315  9,4458201e+07 8,33e-03 2,70e+14  -1,0 2,14e+00    -  6,97e-02 7,54e-04h  1
 316  9,4458201e+07 8,33e-03 2,70e+14  -1,0 2,14e+00    -  7,06e-02 1,06e-05h  1
 317  9,4458619e+07 8,16e-03 2,64e+14  -1,0 2,14e+00    -  7,16e-02 1,99e-02h  1
 318  9,4459385e+07 7,86e-03 2,54e+14  -1,0 2,10e+00    -  1,74e-01 3,72e-02h  1
 319  9,4459393e+07 7,86e-03 2,54e+14  -1,0 2,02e+00    -  2,49e-01 3,87e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  9,4459393e+07 7,86e-03 2,54e+14  -1,0 2,02e+00    -  6,35e-02 1,34e-05h  1
 321  9,4460007e+07 7,62e-03 2,46e+14  -1,0 2,02e+00    -  4,83e-02 3,07e-02h  1
 322  9,4460013e+07 7,61e-03 2,46e+14  -1,0 1,95e+00    -  7,72e-02 3,17e-04h  1
 323r 9,4460013e+07 7,61e-03 1,00e+03  -1,0 0,00e+00    -  0,00e+00 3,96e-07R  4
 324r 9,3698212e+07 2,53e-03 1,00e+03  -1,0 1,71e+02    -  8,20e-02 1,31e-02f  1
 325  9,3690828e+07 2,53e-03 5,27e+01  -1,0 2,54e+02    -  1,37e-05 5,75e-05f  1
 326  9,3415695e+07 2,49e-03 5,25e+01  -1,0 2,33e+02    -  3,13e-04 2,14e-03f  1
 327  9,3415710e+07 2,46e-03 7,04e+13  -1,0 4,11e-02  17,2 9,90e-01 1,04e-02h  1
 328  9,3415711e+07 2,46e-03 7,04e+13  -1,0 1,50e+00    -  3,69e-01 1,12e-04h  1
 329  9,3415712e+07 2,46e-03 7,04e+13  -1,0 1,50e+00    -  8,77e-01 2,10e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  9,3416752e+07 2,28e-03 6,53e+13  -1,0 1,50e+00    -  1,89e-01 7,29e-02h  1
 331  9,3416762e+07 2,28e-03 6,52e+13  -1,0 1,39e+00    -  1,00e+00 7,87e-04h  1
 332  9,3416766e+07 2,28e-03 6,52e+13  -1,0 1,39e+00    -  1,87e-01 2,38e-04h  1
 333  9,3416828e+07 2,27e-03 6,49e+13  -1,0 1,39e+00    -  6,54e-01 4,74e-03h  1
 334  9,3416930e+07 2,25e-03 6,44e+13  -1,0 1,38e+00    -  7,79e-02 7,82e-03h  1
 335  9,3416979e+07 2,24e-03 6,41e+13  -1,0 1,37e+00    -  1,70e-01 3,78e-03h  1
 336  9,3417052e+07 2,23e-03 6,38e+13  -1,0 1,37e+00    -  8,73e-02 5,96e-03h  1
 337  9,3417095e+07 2,22e-03 6,35e+13  -1,0 1,36e+00    -  4,62e-02 3,29e-03h  1
 338  9,3417128e+07 2,22e-03 6,34e+13  -1,0 1,35e+00    -  3,15e-02 2,31e-03h  1
 339  9,3417159e+07 2,21e-03 6,33e+13  -1,0 1,35e+00    -  4,70e-02 1,85e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  9,3417186e+07 2,21e-03 6,32e+13  -1,0 1,53e+00    -  4,37e-01 1,45e-03h  1
 341  9,3417280e+07 2,20e-03 6,29e+13  -1,0 1,68e+00    -  4,29e-01 4,63e-03h  1
 342  9,3417418e+07 2,18e-03 6,25e+13  -1,0 1,80e+00    -  6,75e-02 6,27e-03h  1
 343  9,3417557e+07 2,17e-03 6,21e+13  -1,0 1,79e+00    -  3,02e-01 6,37e-03h  1
 344  9,3417559e+07 2,17e-03 6,21e+13  -1,0 1,77e+00    -  7,46e-02 7,44e-05h  1
 345  9,3417715e+07 2,16e-03 6,17e+13  -1,0 1,71e+00    -  1,26e-01 6,89e-03h  1
 346  9,3417716e+07 2,16e-03 6,17e+13  -1,0 1,68e+00    -  1,35e-01 7,85e-05h  1
 347  9,3418089e+07 2,12e-03 6,07e+13  -1,0 1,62e+00    -  4,55e-01 1,61e-02h  1
 348  9,3418716e+07 2,06e-03 5,90e+13  -1,0 1,59e+00    -  9,76e-02 2,76e-02h  1
 349  9,3418736e+07 2,06e-03 5,90e+13  -1,0 1,64e+00    -  1,05e-01 8,99e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  9,3420356e+07 1,91e-03 5,47e+13  -1,0 1,68e+00    -  1,16e-01 7,20e-02h  1
 351  9,3420686e+07 1,88e-03 5,38e+13  -1,0 1,56e+00    -  1,90e-01 1,58e-02h  1
 352  9,3420691e+07 1,88e-03 5,38e+13  -1,0 1,53e+00    -  3,97e-01 2,30e-04h  1
 353  9,3420840e+07 1,87e-03 5,34e+13  -1,0 1,51e+00    -  1,90e-01 7,26e-03h  1
 354  9,3420841e+07 1,87e-03 5,34e+13  -1,0 1,44e+00    -  1,14e-02 7,37e-05h  1
 355  9,3420852e+07 1,87e-03 5,34e+13  -1,0 7,86e+00    -  9,50e-07 9,21e-05h  1
 356  9,3421025e+07 1,85e-03 5,30e+13  -1,0 1,78e+00    -  1,96e-05 8,21e-03h  1
 357  9,3421031e+07 1,85e-03 5,30e+13  -1,0 1,71e+00    -  8,18e-03 2,68e-04h  1
 358  9,3421158e+07 1,84e-03 5,27e+13  -1,0 1,68e+00    -  8,46e-03 5,85e-03h  1
 359  9,3421467e+07 1,81e-03 5,19e+13  -1,0 1,67e+00    -  1,50e-02 1,44e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  9,3422105e+07 1,76e-03 5,04e+13  -1,0 1,65e+00    -  9,25e-02 3,00e-02h  1
 361  9,3423792e+07 1,62e-03 4,62e+13  -1,0 1,60e+00    -  8,86e-02 8,19e-02h  1
 362  9,3423809e+07 1,61e-03 4,62e+13  -1,0 1,47e+00    -  1,92e-01 8,93e-04h  1
 363  9,3423809e+07 1,61e-03 4,62e+13  -1,0 1,47e+00    -  1,76e-01 1,01e-05h  1
 364  9,3423832e+07 1,61e-03 4,61e+13  -1,0 1,56e+00    -  7,02e-02 1,18e-03h  1
 365  9,3423832e+07 1,61e-03 4,61e+13  -1,0 1,55e+00    -  8,35e-02 1,18e-05h  1
 366  9,3423839e+07 1,61e-03 4,61e+13  -1,0 1,78e+00    -  8,86e-04 1,51e-04h  1
 367  9,3424130e+07 1,59e-03 4,54e+13  -1,0 1,68e+00    -  8,47e-04 1,48e-02h  1
 368  9,3424132e+07 1,59e-03 4,54e+13  -1,0 1,67e+00    -  1,55e-02 1,49e-04h  1
 369  9,3424135e+07 1,59e-03 4,54e+13  -1,0 1,65e+00    -  1,56e-02 1,56e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  9,3424435e+07 1,56e-03 4,47e+13  -1,0 1,65e+00    -  1,58e-02 1,55e-02h  1
 371  9,3424789e+07 1,53e-03 4,39e+13  -1,0 1,62e+00    -  3,17e-02 1,86e-02h  1
 372  9,3424793e+07 1,53e-03 4,39e+13  -1,0 1,59e+00    -  1,76e-01 1,97e-04h  1
 373  9,3424923e+07 1,52e-03 4,36e+13  -1,0 1,53e+00    -  8,15e-02 6,77e-03h  1
 374  9,3425258e+07 1,50e-03 4,28e+13  -1,0 1,52e+00    -  2,08e-01 1,75e-02h  1
 375  9,3425261e+07 1,50e-03 4,28e+13  -1,0 1,50e+00    -  9,90e-02 1,78e-04h  1
 376  9,3425262e+07 1,50e-03 4,28e+13  -1,0 1,48e+00    -  8,84e-02 2,68e-05h  1
 377  9,3426256e+07 1,42e-03 4,05e+13  -1,0 1,48e+00    -  9,72e-04 5,31e-02h  1
 378  9,3426266e+07 1,42e-03 4,05e+13  -1,0 1,40e+00    -  1,09e-05 5,60e-04h  1
 379  9,3426266e+07 1,42e-03 4,05e+13  -1,0 1,40e+00    -  1,37e-06 2,80e-06f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380r 9,3426266e+07 1,42e-03 1,00e+03  -1,0 0,00e+00    -  0,00e+00 3,54e-07R  4
 381r 9,0336458e+07 7,77e-03 9,32e+02  -1,0 1,02e+02    -  1,81e-01 9,23e-02f  1
 382r 8,9643997e+07 8,15e-03 8,33e+02  -1,0 6,87e+01    -  5,17e-01 4,07e-02f  1
 383r 8,3830665e+07 6,07e-02 5,97e+02  -1,0 6,27e+01    -  2,91e-01 2,83e-01f  1
 384r 7,5476912e+07 2,36e-01 6,31e+02  -1,0 5,35e+01    -  1,91e-01 5,20e-01f  1
 385r 7,0452099e+07 2,47e-01 3,49e+02  -1,0 3,88e+01    -  2,69e-01 4,42e-01f  1
 386r 6,9134230e+07 2,26e-01 3,04e+02  -1,0 3,42e+01    -  1,70e-01 1,23e-01f  1
 387r 6,7594834e+07 2,10e-01 2,65e+02  -1,0 3,90e+01    -  3,81e-01 1,31e-01f  1
 388r 5,6200985e+07 9,65e-01 2,08e+02  -1,0 5,85e+01    -  6,39e-01 8,10e-01f  1
 389r 4,8886946e+07 1,24e+00 1,02e+02  -1,0 2,88e+01    -  9,62e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390r 4,6232593e+07 4,25e-01 9,42e+00  -1,0 2,00e+01    -  1,00e+00 1,00e+00f  1
 391r 4,5953725e+07 2,24e-02 1,32e-01  -1,0 2,58e+00    -  1,00e+00 1,00e+00h  1
 392r 5,9334848e+07 1,81e+00 1,76e+01  -2,5 7,21e+01    -  3,92e-01 7,62e-01f  1
 393r 6,5093187e+07 4,24e-01 2,84e+01  -2,5 5,64e+01    -  4,82e-01 1,00e+00f  1
 394r 6,6924636e+07 4,08e-02 1,96e-01  -2,5 5,43e+00    -  1,00e+00 1,00e+00h  1
 395r 7,3715896e+07 6,84e-01 1,01e-01  -2,5 1,85e+01    -  1,00e+00 1,00e+00h  1
 396r 7,4235504e+07 3,17e-02 6,13e-03  -2,5 6,72e+00    -  1,00e+00 1,00e+00h  1
 397r 7,4238185e+07 1,80e-06 4,77e-06  -2,5 1,06e-01    -  1,00e+00 1,00e+00h  1
 398  7,2287959e+07 2,82e-03 4,45e+01  -1,0 2,12e+02    -  3,26e-03 2,00e-02f  1
 399  7,1527346e+07 2,95e-03 6,61e+01  -1,0 2,09e+02    -  1,71e-01 8,03e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  5,1698352e+07 2,69e-01 4,30e+01  -1,0 2,11e+02    -  3,14e-02 2,25e-01f  1
 401  2,1954479e+07 1,80e+00 2,72e+02  -1,0 1,76e+02    -  4,06e-02 5,58e-01f  1
 402  1,2061260e+07 2,19e+00 3,68e+02  -1,0 1,08e+02    -  3,18e-02 5,14e-01f  1
 403  4,9652890e+06 8,27e-01 2,50e+02  -1,0 7,11e+01    -  1,36e-01 8,66e-01f  1
 404  2,4387742e+06 5,07e-01 1,23e+02  -1,0 3,69e+01    -  1,61e-01 1,00e+00f  1
 405  2,4098572e+06 4,86e-01 1,18e+02  -1,0 1,87e+01    -  1,59e-01 4,03e-02f  1
 406  1,8896550e+06 2,41e-01 1,27e+02  -1,0 1,87e+01    -  2,31e-01 8,70e-01f  1
 407  1,8842809e+06 2,33e-01 5,91e+01  -1,0 1,48e+01    -  4,33e-01 3,27e-02f  1
 408  1,7907762e+06 1,79e-01 3,14e+01  -1,0 1,57e+01    -  7,46e-01 4,51e-01f  1
 409  1,7357428e+06 1,68e-01 3,70e+01  -1,0 1,43e+01    -  6,37e-01 2,49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1,7076151e+06 1,46e-01 5,24e+01  -1,0 1,44e+01    -  9,93e-01 1,45e-01f  1
 411  1,6199790e+06 1,27e-01 2,56e+01  -1,0 1,51e+01    -  7,49e-01 5,04e-01f  1
 412  1,5696941e+06 1,29e-01 1,15e+01  -1,0 1,22e+01    -  7,13e-01 5,26e-01f  1
 413  1,5492528e+06 1,25e-01 6,77e+00  -1,0 1,34e+01    -  3,86e-01 3,41e-01f  1
 414  1,5420362e+06 1,02e-01 5,36e+00  -1,0 2,01e+01    -  2,28e-01 1,73e-01f  1
 415  1,5343950e+06 7,90e-02 6,01e+00  -1,0 2,26e+01    -  5,90e-01 2,16e-01f  1
 416  1,5334982e+06 7,88e-02 5,91e+00  -1,0 2,22e+02    -  1,98e-03 3,30e-03f  2
 417r 1,5334982e+06 7,88e-02 9,99e+02  -1,0 0,00e+00  16,3 0,00e+00 4,77e-07R 22
 418r 1,5361019e+06 6,40e-02 9,97e+02  -1,0 3,53e+02    -  1,45e-03 1,50e-03f  1
 419  1,5198484e+06 1,42e-01 2,00e+02  -1,0 4,70e+01    -  3,91e-01 2,69e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1,5134904e+06 1,11e-01 1,48e+02  -1,0 5,64e+01    -  1,00e+00 2,32e-01f  1
 421  1,5056206e+06 7,46e-02 6,55e+01  -1,0 5,41e+01    -  1,00e+00 5,61e-01f  1
 422  1,5032717e+06 6,51e-02 2,96e+00  -1,0 4,44e+01    -  1,00e+00 9,55e-01f  1
 423  1,5033449e+06 6,22e-02 1,93e+14  -1,0 7,00e-01  15,8 2,37e-02 4,51e-02f  1
 424  1,5033456e+06 6,22e-02 1,94e+14  -1,0 6,70e-01  15,3 1,48e-01 4,70e-04h  1
 425r 1,5033456e+06 6,22e-02 1,00e+03  -1,0 0,00e+00  14,8 0,00e+00 2,94e-07R  5
 426r 1,5035672e+06 1,64e-02 9,92e+02  -1,0 1,93e+03    -  7,56e-03 1,64e-03f  1
 427  1,5035269e+06 1,63e-02 1,94e+02  -1,0 2,10e+00    -  7,80e-01 5,92e-03f  1
 428  1,5037504e+06 1,73e-02 9,00e+01  -1,0 1,57e+00    -  2,13e-01 1,00e+00f  1
 429  1,5034883e+06 2,46e-03 6,03e+00  -1,0 7,54e-01    -  9,89e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1,5033534e+06 4,33e-03 6,35e+00  -1,0 1,52e+01    -  1,99e-01 8,76e-02f  2
 431  1,5033753e+06 5,96e-05 9,33e+12  -1,0 4,12e-02  14,4 9,43e-01 1,00e+00f  1
 432  1,5033752e+06 3,29e-09 2,20e+10  -1,0 2,92e-04  13,9 1,00e+00 1,00e+00h  1
 433  1,5033752e+06 1,14e-13 4,45e+05  -1,0 1,77e-08  13,4 1,00e+00 1,00e+00h  1
 434  1,5033752e+06 1,14e-13 5,15e+01  -1,0 6,14e-12  12,9 1,00e+00 1,00e+00h  1
 435  1,5033752e+06 1,14e-13 4,53e+01  -1,0 1,62e-11  12,4 1,00e+00 1,00e+00h  1
 436  1,5033752e+06 1,14e-13 4,53e+01  -1,0 4,85e-11  12,0 1,00e+00 1,00e+00h  1
 437  1,5033752e+06 1,14e-13 4,55e+01  -1,0 1,46e-10  11,5 1,00e+00 1,00e+00h  1
 438  1,5032167e+06 1,10e-03 8,19e+01  -1,0 9,61e+00    -  7,25e-01 1,62e-01f  3
 439  1,5032180e+06 3,71e-06 6,89e+08  -1,0 6,60e-03  11,0 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1,5032180e+06 4,87e-11 6,84e+05  -1,0 2,05e-05  10,5 1,00e+00 1,00e+00h  1
 441  1,5032180e+06 1,14e-13 3,98e+01  -1,0 3,46e-09  10,1 1,00e+00 1,00e+00h  1
 442  1,5032180e+06 1,14e-13 3,99e+01  -1,0 1,04e-08   9,6 1,00e+00 1,00e+00h  1
 443  1,5030962e+06 1,16e-03 4,14e+01  -1,0 1,25e+01    -  4,76e-01 1,11e-01f  3
 444  1,5030973e+06 3,55e-06 8,71e+06  -1,0 6,77e-03   9,1 1,00e+00 1,00e+00f  1
 445  1,5030973e+06 4,90e-11 8,27e+03  -1,0 1,96e-05   8,6 1,00e+00 1,00e+00h  1
 446  1,5030640e+06 2,83e-06 1,01e+01  -1,0 9,02e-02    -  1,00e+00 1,00e+00f  1
 447  1,5026613e+06 4,46e-03 6,36e+00  -1,0 2,42e+01    -  7,00e-01 3,58e-01f  2
 448  1,5026930e+06 3,14e-03 3,56e+06  -1,0 8,46e-02   8,2 1,48e-01 2,96e-01f  1
 449  1,5026933e+06 3,12e-03 3,56e+06  -1,0 5,97e-02   7,7 1,00e+00 4,51e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  1,5027687e+06 3,37e-05 9,38e+05  -1,0 5,93e-02   7,2 9,22e-01 1,00e+00f  1
 451  1,5027690e+06 1,74e-09 1,91e+03  -1,0 2,36e-04   6,7 9,92e-01 1,00e+00h  1
 452  1,5027690e+06 1,74e-09 1,60e+02  -1,0 9,13e-05   6,2 1,00e+00 1,00e+00f  1
 453  1,5025587e+06 2,06e-03 3,69e+02  -1,0 6,90e+00    -  8,08e-01 2,48e-01f  1
 454  1,5025601e+06 8,24e-06 6,66e+03  -1,0 1,14e-02   5,8 1,00e+00 1,00e+00f  1
 455  1,5025538e+06 1,23e-06 3,97e+00  -1,0 6,96e-03    -  1,00e+00 1,00e+00f  1
 456  1,5025540e+06 3,34e-08 4,47e+01  -1,0 2,29e-04   5,3 1,00e+00 1,00e+00f  1
 457  1,5025546e+06 9,42e-09 2,92e+01  -1,0 4,49e-04   4,8 1,00e+00 1,00e+00f  1
 458  1,5025557e+06 2,25e-08 1,44e+01  -1,0 6,66e-04   4,3 1,00e+00 1,00e+00f  1
 459  1,5025577e+06 2,17e-08 6,21e+00  -1,0 8,60e-04   3,9 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  1,5025613e+06 5,48e-08 3,55e+00  -1,0 1,47e-03   3,4 1,00e+00 1,00e+00f  1
 461  1,5025671e+06 9,89e-08 1,52e+00  -1,0 1,89e-03   2,9 1,00e+00 1,00e+00f  1
 462  1,5024143e+06 7,45e-04 2,77e+01  -1,0 2,16e+01    -  3,59e-01 5,95e-02f  4
 463  1,5024319e+06 2,31e-06 2,67e+00  -1,0 1,00e-02   2,4 1,00e+00 1,00e+00f  1
 464  1,5023800e+06 3,98e-04 5,14e-01  -1,0 2,42e+00    -  1,00e+00 1,00e+00f  1
 465  1,5014028e+06 1,58e-02 3,82e-01  -1,7 1,89e+01    -  3,10e-01 3,25e-01f  1
 466  1,5015425e+06 1,99e-03 5,23e+02  -1,7 1,72e-01   2,0 3,21e-02 1,00e+00f  1
 467  1,5009691e+06 1,03e-03 1,50e+00  -1,7 3,75e+00    -  1,00e+00 1,00e+00f  1
 468  1,5009868e+06 2,32e-07 1,62e-01  -1,7 5,44e-03   1,5 1,00e+00 1,00e+00h  1
 469  1,5007624e+06 1,86e-02 1,85e-01  -2,5 3,15e+01    -  1,53e-02 1,73e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  1,5007993e+06 3,53e-04 9,05e+01  -2,5 1,27e-01   1,0 6,92e-03 1,00e+00f  1
 471  1,5001171e+06 2,82e-03 2,14e+01  -2,5 1,43e+01    -  1,00e+00 7,49e-01f  1
 472  1,4997316e+06 9,02e-03 4,82e+00  -2,5 2,06e+01    -  1,00e+00 7,75e-01f  1
 473  1,4995173e+06 2,09e-02 3,70e-01  -2,5 2,13e+01    -  1,00e+00 9,23e-01f  1
 474  1,4993008e+06 2,06e-02 2,26e-02  -2,5 1,74e+01    -  1,00e+00 1,00e+00f  1
 475  1,4991224e+06 2,20e-02 2,71e-01  -3,8 2,52e+01    -  5,89e-01 7,94e-01h  1
 476  1,4990526e+06 2,44e-02 1,55e-01  -3,8 2,09e+01    -  6,97e-01 1,00e+00h  1
 477  1,4990405e+06 1,99e-02 4,94e-03  -3,8 1,72e+01    -  1,00e+00 1,00e+00h  1
 478  1,4990438e+06 5,58e-03 3,23e-03  -3,8 9,67e+00    -  1,00e+00 1,00e+00h  1
 479  1,4990441e+06 2,22e-05 7,83e-05  -3,8 9,30e-01    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  1,4990354e+06 2,54e-03 9,76e-03  -5,7 4,98e+00    -  7,21e-01 9,69e-01h  1
 481  1,4990352e+06 7,43e-04 6,45e-04  -5,7 1,28e+00    -  9,62e-01 1,00e+00h  1
 482  1,4990351e+06 3,13e-04 3,20e-05  -5,7 3,52e-01    -  1,00e+00 1,00e+00h  1
 483  1,4990351e+06 4,19e-05 3,23e-06  -5,7 7,47e-02    -  1,00e+00 1,00e+00h  1
 484  1,4990351e+06 1,79e-06 5,10e-08  -5,7 1,08e-02    -  1,00e+00 1,00e+00h  1
 485  1,4990350e+06 3,92e-05 1,04e-05  -8,6 1,48e-01    -  9,41e-01 9,23e-01h  1
 486  1,4990350e+06 1,63e-05 5,88e-06  -8,6 2,74e-02    -  1,00e+00 8,43e-01h  1
 487  1,4990350e+06 4,99e-06 3,29e-08  -8,6 1,25e-02    -  1,00e+00 1,00e+00h  1
 488  1,4990350e+06 8,41e-07 7,26e-10  -8,6 3,30e-03    -  1,00e+00 1,00e+00h  1
 489  1,4990350e+06 1,63e-07 3,27e-11  -8,6 1,02e-03    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  1,4990350e+06 1,63e-08 7,70e-13  -8,6 2,36e-04    -  1,00e+00 1,00e+00h  1
 491  1,4990350e+06 2,77e-08 2,12e-11  -9,0 4,69e-04    -  1,00e+00 1,00e+00h  1
 492  1,4990350e+06 1,62e-09 2,97e-14  -9,0 5,81e-05    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 492

                                   (scaled)                 (unscaled)
Objective...............:   7,8167857033247401e+03    1,4990350345319465e+06
Dual infeasibility......:   2,9659654756713721e-14    5,6878700887917747e-12
Constraint violation....:   1,6204921848839149e-09    1,6204921848839149e-09
Variable bound violation:   1,4818431637309004e-07    1,4818431637309004e-07
Complementarity.........:   9,2599204139766724e-10    1,7757868316160398e-07
Overall NLP error.......:   1,6204921848839149e-09    1,7757868316160398e-07


Number of objective function evaluations             = 578
Number of objective gradient evaluations             = 477
Number of equality constraint evaluations            = 578
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 500
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 492
Total seconds in IPOPT                               = 305,139

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  11,67 s ( 20,19ms)  11,69 s ( 20,22ms)       578
       nlp_g  |  11,67 s ( 20,18ms)  11,67 s ( 20,19ms)       578
  nlp_grad_f  |  32,31 s ( 67,46ms)  32,32 s ( 67,48ms)       479
  nlp_hess_l  | 157,22 s (324,16ms) 157,26 s (324,25ms)       485
   nlp_jac_g  |  76,68 s (153,06ms)  76,70 s (153,09ms)       501
